i_doc,doc,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7
0,worldofwarcraft,0.2415483870967742,0.048,0.3112258064516129,0.08903225806451613,0.21083870967741936,0.07716129032258065,0.022193548387096775
1,finalfantasyvii,0.19545104086353124,0.061295296838858905,0.3126445643793369,0.0528141865844256,0.19853508095605243,0.15420200462606015,0.025057825751734774
2,theelderscrollsvskyrim,0.2197328737613098,0.05170185264971995,0.34510986643688063,0.12063765618267988,0.17190866006031882,0.07367514002585093,0.017233950883239983
3,teamfortress2,0.33575317604355714,0.030852994555353903,0.19782214156079855,0.1515426497277677,0.161978221415608,0.08212341197822141,0.039927404718693285
4,masseffect2,0.2984460694698355,0.01736745886654479,0.2783363802559415,0.18692870201096892,0.07678244972577697,0.10374771480804387,0.038391224862888484
5,falloutnewvegas,0.23038090867370353,0.015144561725562184,0.24644332262505736,0.27397888939880677,0.13033501606241396,0.07572280862781092,0.02799449288664525
6,fallout3,0.15176022835394862,0.011417697431018078,0.22978116079923883,0.28163653663177923,0.131779257849667,0.170313986679353,0.023311132254995242
7,masseffect3,0.29193468579910936,0.013854527461652647,0.2765957446808511,0.18901533894111827,0.09104403760514597,0.10044532409698169,0.03711034141514102
8,dragonageorigins,0.250499001996008,0.05089820359281437,0.3907185628742515,0.08033932135728543,0.13023952095808383,0.07684630738522955,0.020459081836327345
9,persona3,0.22997275204359674,0.05340599455040872,0.31662125340599456,0.02779291553133515,0.18692098092643053,0.1771117166212534,0.008174386920980926
10,persona5,0.3598635588402501,0.06196702671972712,0.27970437748720867,0.052870949403069925,0.1404206935758954,0.0778851620238772,0.027288231949971573
11,finalfantasyvi,0.15059897318881918,0.07016543069024529,0.3439817455790074,0.02452937820878494,0.22932116371933828,0.16657159155733028,0.014831717056474614
12,theelderscrollsivoblivion,0.16532258064516128,0.03859447004608295,0.3191244239631336,0.125,0.17684331797235023,0.1630184331797235,0.012096774193548387
13,thelegendofzeldaocarinaoftime,0.11493582263710618,0.15344224037339557,0.31505250875145857,0.047257876312718786,0.20945157526254377,0.15402567094515754,0.005834305717619603
14,dragonageii,0.2927120669056153,0.04778972520908005,0.3763440860215054,0.06989247311827956,0.10931899641577061,0.08363201911589008,0.02031063321385902
15,fallout,0.13349514563106796,0.014563106796116505,0.22269417475728157,0.30097087378640774,0.15169902912621358,0.1553398058252427,0.021237864077669904
16,chronotrigger,0.1529126213592233,0.06553398058252427,0.32402912621359226,0.04308252427184466,0.25485436893203883,0.15048543689320387,0.009101941747572815
17,metalgear,0.19282238442822383,0.025547445255474453,0.2305352798053528,0.11982968369829684,0.12226277372262774,0.20316301703163017,0.10583941605839416
18,persona4,0.33496631965707285,0.05572565829761176,0.33435394978567057,0.02449479485609308,0.15370483772198407,0.07960808328230251,0.017146356399265157
19,finalfantasyxiv,0.1913312693498452,0.0804953560371517,0.33869969040247677,0.047058823529411764,0.2501547987616099,0.08297213622291022,0.009287925696594427
20,thelegendofzeldabreathofthewild,0.15403726708074533,0.13788819875776398,0.3273291925465838,0.06770186335403727,0.2217391304347826,0.08509316770186336,0.006211180124223602
21,cityofheroes,0.10206637445209768,0.033813400125234816,0.25046963055729493,0.12398246712586099,0.25234815278647466,0.17908578584846588,0.05823418910457107
22,thelegendofzeldatwilightprincess,0.12100313479623824,0.13793103448275862,0.30532915360501567,0.05203761755485893,0.21818181818181817,0.1592476489028213,0.006269592476489028
23,leagueoflegends,0.21351863550221098,0.05053695514845231,0.26847757422615287,0.06759317751105495,0.24826279216677194,0.13455464308275428,0.017056222362602652
24,finalfantasyviii,0.1535031847133758,0.06878980891719745,0.32802547770700635,0.040127388535031845,0.23630573248407644,0.15987261146496815,0.01337579617834395
25,sonicthehedgehog,0.17360666239590006,0.04932735426008968,0.2946828955797566,0.03843689942344651,0.3068545803971813,0.12491992312620115,0.012171684817424727
26,finalfantasyx,0.17930591259640102,0.08226221079691516,0.37467866323907456,0.032133676092544985,0.22557840616966582,0.09254498714652956,0.013496143958868894
27,overwatch,0.24664879356568364,0.030160857908847184,0.17962466487935658,0.12533512064343164,0.15951742627345844,0.21514745308310992,0.0435656836461126
28,metalgearsolid,0.21409395973154363,0.024832214765100672,0.24496644295302014,0.10335570469798658,0.10134228187919463,0.21140939597315436,0.1
29,supersmashbros,0.1684931506849315,0.05958904109589041,0.276027397260274,0.05,0.3452054794520548,0.08767123287671233,0.013013698630136987
30,undertale,0.3514070006863418,0.06794783802333562,0.26835964310226496,0.04941660947151681,0.15442690459849004,0.091283459162663,0.017158544955387784
31,touhou,0.29896907216494845,0.07010309278350516,0.2309278350515464,0.05360824742268041,0.19243986254295534,0.13539518900343642,0.018556701030927835
32,talesofsymphonia,0.1507537688442211,0.06604450825556353,0.3646805455850682,0.022254127781765973,0.22972002871500358,0.15649676956209618,0.010050251256281407
33,dragonageinquisition,0.32875722543352603,0.04985549132947977,0.35621387283236994,0.06647398843930635,0.09754335260115607,0.08236994219653179,0.01878612716763006
34,mother3,0.19724437998549674,0.05946337926033358,0.28063814358230604,0.03698332124728064,0.19724437998549674,0.2131979695431472,0.015228426395939087
35,thelegendofzeldaskywardsword,0.112,0.12509090909090909,0.30763636363636365,0.03927272727272727,0.22036363636363637,0.1890909090909091,0.006545454545454545
36,kingdomofloathing,0.2955376737381127,0.043891733723482075,0.2121433796634967,0.07095830285296269,0.2033650329188003,0.15581565471836137,0.018288222384784197
37,warcraft,0.005852231163130944,0.051207022677395755,0.3701536210680322,0.07315288953913679,0.24359912216532553,0.2282370153621068,0.027798098024871983
38,blazblue,0.19390787518573552,0.048291233283803865,0.2890044576523031,0.02674591381872214,0.23699851411589895,0.19093610698365526,0.01411589895988113
39,kingdomheartsii,0.12342007434944238,0.11747211895910781,0.2483271375464684,0.023048327137546468,0.2066914498141264,0.2684014869888476,0.012639405204460967
40,fireemblemawakening,0.22288706058339566,0.1323859386686612,0.39715781600598354,0.016454749439042633,0.14360508601346297,0.07853403141361257,0.008975317875841436
41,finalfantasyxii,0.08214016578749057,0.07611152976639035,0.33911077618688773,0.03918613413715147,0.28334589299171065,0.17030896759608138,0.009796533534287867
42,fallout4,0.20045731707317074,0.011432926829268292,0.25228658536585363,0.2995426829268293,0.1486280487804878,0.0701219512195122,0.01753048780487805
43,theelderscrollsiiimorrowind,0.1561771561771562,0.04195804195804196,0.38306138306138304,0.11499611499611499,0.21445221445221446,0.07847707847707848,0.010878010878010878
44,warcraftiii,0.005443234836702955,0.045878693623639194,0.3320373250388802,0.08398133748055987,0.2682737169517885,0.2301710730948678,0.03421461897356143
45,halflife2,0.160828025477707,0.014331210191082803,0.21178343949044587,0.2802547770700637,0.10111464968152867,0.20302547770700638,0.028662420382165606
46,darksouls,0.08974358974358974,0.038461538461538464,0.3838141025641026,0.07291666666666667,0.25080128205128205,0.15384615384615385,0.010416666666666666
47,thelegendofzeldathewindwaker,0.09797570850202429,0.13522267206477734,0.28663967611336033,0.05101214574898785,0.242914979757085,0.17813765182186234,0.008097165991902834
48,finalfantasyxiii,0.10746513535684987,0.04922067268252666,0.3314191960623462,0.03609515996718622,0.24856439704675964,0.20508613617719443,0.022149302707136997
49,dwarffortress,0.1787479406919275,0.03706754530477759,0.2883031301482702,0.12932454695222406,0.1672158154859967,0.17627677100494235,0.023064250411861616
50,masseffect1,0.16169154228855723,0.02155887230514096,0.25787728026533996,0.20398009950248755,0.11442786069651742,0.208955223880597,0.03150912106135987
51,thelegendofzeldamajorasmask,0.14693534844668346,0.11586901763224182,0.31905961376994124,0.0436607892527288,0.22082283795130142,0.14609571788413098,0.007556675062972292
52,finalfantasyiv,0.10968294772922023,0.0805484147386461,0.34875749785775495,0.01456726649528706,0.28363324764353043,0.155955441302485,0.006855184233076264
53,papermariothethousandyeardoor,0.1762652705061082,0.08464223385689354,0.2591623036649215,0.027923211169284468,0.23472949389179756,0.19895287958115182,0.01832460732984293
54,theworldendswithyou,0.19352014010507881,0.05866900175131348,0.28458844133099825,0.025394045534150613,0.19176882661996497,0.23555166374781086,0.010507880910683012
55,portal2,0.27048458149779736,0.021145374449339206,0.18590308370044054,0.11365638766519824,0.10572687224669604,0.2801762114537445,0.02290748898678414
56,xenobladechronicles1,0.1166077738515901,0.06448763250883392,0.2773851590106007,0.03445229681978799,0.25176678445229683,0.24646643109540636,0.0088339222614841
57,thelegendofheroestrailsofcoldsteel,0.2242152466367713,0.03766816143497758,0.3022421524663677,0.03497757847533632,0.15515695067264573,0.22690582959641256,0.01883408071748879
58,talesoftheabyss,0.1532912533814247,0.059513074842200184,0.33363390441839497,0.020739404869251576,0.2037871956717764,0.2164111812443643,0.012623985572587917
59,grandtheftautosanandreas,0.18034265103697025,0.004508566275924256,0.14878268710550044,0.15058611361587015,0.0829576194770063,0.3056807935076646,0.12714156898106402
60,metalgearsolid3snakeeater,0.18157181571815717,0.018970189701897018,0.22673893405600723,0.12466124661246612,0.0966576332429991,0.25835591689250226,0.0930442637759711
61,devilmaycry,0.11373976342129208,0.050955414012738856,0.3184713375796178,0.056414922656960874,0.26933575978161967,0.16924476797088261,0.02183803457688808
62,megamanx,0.09927140255009108,0.039162112932604735,0.35154826958105645,0.023679417122040074,0.2795992714025501,0.18579234972677597,0.020947176684881604
63,minecraft,0.22518382352941177,0.05606617647058824,0.26286764705882354,0.10753676470588236,0.234375,0.10202205882352941,0.011948529411764705
64,pokemonsunandmoon,0.17463235294117646,0.13878676470588236,0.2849264705882353,0.02389705882352941,0.19209558823529413,0.17371323529411764,0.011948529411764705
65,superrobotwars,0.12639405204460966,0.028810408921933085,0.3104089219330855,0.06970260223048327,0.23048327137546468,0.20910780669144982,0.02509293680297398
66,thekingoffighters,0.18028169014084508,0.044131455399061034,0.3089201877934272,0.016901408450704224,0.28075117370892017,0.15211267605633802,0.016901408450704224
67,fireemblemfates,0.18685446009389672,0.13896713615023473,0.4225352112676056,0.018779342723004695,0.14460093896713616,0.07699530516431925,0.011267605633802818
68,metalgearsolid4gunsofthepatriots,0.16195856873822975,0.014124293785310734,0.2335216572504708,0.11864406779661017,0.1007532956685499,0.2749529190207156,0.096045197740113
69,tekken,0.18473138548539114,0.029217719132893498,0.26107445805843543,0.034872761545711596,0.27521206409048066,0.19227144203581528,0.022620169651272386
70,borderlands2,0.27882797731569,0.01984877126654064,0.2570888468809074,0.1937618147448015,0.1275992438563327,0.09546313799621928,0.027410207939508508
71,pokemonblackandwhite,0.13014354066985645,0.16937799043062202,0.3263157894736842,0.027751196172248804,0.19138755980861244,0.13875598086124402,0.016267942583732056
72,guiltygear,0.187015503875969,0.040697674418604654,0.30426356589147285,0.02616279069767442,0.27810077519379844,0.1501937984496124,0.013565891472868217
73,metalgearsolid2sonsofliberty,0.17745098039215687,0.0196078431372549,0.22549019607843138,0.09117647058823529,0.11176470588235295,0.2823529411764706,0.09215686274509804
74,finalfantasyix,0.153921568627451,0.10588235294117647,0.3637254901960784,0.01764705882352941,0.2607843137254902,0.09019607843137255,0.00784313725490196
75,residentevil4,0.1141732283464567,0.012795275590551181,0.24901574803149606,0.20078740157480315,0.1377952755905512,0.2529527559055118,0.03248031496062992
76,doom,0.14187192118226602,0.023645320197044337,0.23842364532019705,0.21280788177339902,0.17536945812807883,0.18817733990147784,0.019704433497536946
77,megamanbattlenetwork,0.12648221343873517,0.039525691699604744,0.29545454545454547,0.030632411067193676,0.2816205533596838,0.21146245059288538,0.014822134387351778
78,okami,0.13346613545816732,0.09661354581673307,0.301792828685259,0.03286852589641434,0.24701195219123506,0.18326693227091634,0.0049800796812749
79,finalfantasyv,0.075,0.089,0.36,0.008,0.308,0.155,0.005
80,soulseries,0.10220440881763528,0.052104208416833664,0.3106212424849699,0.03406813627254509,0.30060120240480964,0.18236472945891782,0.018036072144288578
81,modernwarfare,0.1185929648241206,0.005025125628140704,0.14472361809045226,0.23819095477386934,0.08040201005025126,0.33869346733668343,0.0743718592964824
82,pokemonxandy,0.13782696177062373,0.12877263581488935,0.2977867203219316,0.026156941649899398,0.2022132796780684,0.19014084507042253,0.01710261569416499
83,kingdomheartsiii,0.10898082744702321,0.08678102926337034,0.218970736629667,0.01917255297679112,0.20484359233097882,0.35418768920282545,0.007063572149344097
84,bayonetta,0.1484848484848485,0.051515151515151514,0.2818181818181818,0.04242424242424243,0.26161616161616164,0.19494949494949496,0.01919191919191919
85,thewitcher3wildhunt,0.22346938775510203,0.02959183673469388,0.2163265306122449,0.07653061224489796,0.10102040816326531,0.33163265306122447,0.02142857142857143
86,batmanarkhamcity,0.18775510204081633,0.00816326530612245,0.16020408163265307,0.14591836734693878,0.09897959183673469,0.3520408163265306,0.04693877551020408
87,talesofvesperia,0.13934426229508196,0.0471311475409836,0.3463114754098361,0.031762295081967214,0.25,0.17520491803278687,0.010245901639344262
88,kidicarusuprising,0.14845360824742268,0.05670103092783505,0.277319587628866,0.04845360824742268,0.20824742268041238,0.25463917525773194,0.006185567010309278
89,deusexhumanrevolution,0.1711340206185567,0.010309278350515464,0.1556701030927835,0.25463917525773194,0.06597938144329897,0.29690721649484536,0.04536082474226804
90,superpapermario,0.20330237358101136,0.07430340557275542,0.23116615067079463,0.01238390092879257,0.23219814241486067,0.23323013415892674,0.013415892672858616
91,persona2,0.23760330578512398,0.05785123966942149,0.2634297520661157,0.04338842975206612,0.19421487603305784,0.18388429752066116,0.01962809917355372
92,kingdomheartsbirthbysleep,0.09533678756476684,0.09844559585492228,0.2528497409326425,0.008290155440414507,0.22901554404145077,0.30362694300518134,0.012435233160621761
93,guildwars2,0.11514522821576763,0.03630705394190872,0.2883817427385892,0.07572614107883817,0.23236514522821577,0.237551867219917,0.014522821576763486
94,banjokazooie,0.17133956386292834,0.06542056074766354,0.2502596053997923,0.04361370716510903,0.23260643821391486,0.22637590861889928,0.010384215991692628
95,xcomenemyunknown,0.09791666666666667,0.010416666666666666,0.19583333333333333,0.240625,0.14479166666666668,0.25729166666666664,0.053125
96,chronocross,0.12943632567849686,0.0720250521920668,0.29331941544885176,0.027139874739039668,0.2536534446764092,0.21711899791231734,0.007306889352818371
97,sonicadventure2,0.12016718913270637,0.018808777429467086,0.2664576802507837,0.04179728317659352,0.25705329153605017,0.27586206896551724,0.019853709508881923
98,maxpayne,0.0010471204188481676,0.0062827225130890054,0.15078534031413612,0.2774869109947644,0.040837696335078534,0.3287958115183246,0.19476439790575917
99,deusex,0.13522012578616352,0.012578616352201259,0.21278825995807127,0.2851153039832285,0.0859538784067086,0.2190775681341719,0.049266247379454925
100,psychonauts,0.3060796645702306,0.03249475890985325,0.16981132075471697,0.0649895178197065,0.149895178197065,0.2389937106918239,0.03773584905660377
101,gearsofwar,0.07651991614255765,0.010482180293501049,0.1960167714884696,0.20964360587002095,0.12264150943396226,0.3312368972746331,0.05345911949685535
102,planescapetorment,0.22655426765015807,0.03898840885142255,0.27713382507903056,0.0737618545837724,0.18440463645943098,0.18440463645943098,0.014752370916754479
103,supersmashbrosultimate,0.12539515279241306,0.0505795574288725,0.2476290832455216,0.03582718651211802,0.30031612223393045,0.23076923076923078,0.009483667017913594
104,diabloii,0.0582010582010582,0.03492063492063492,0.34074074074074073,0.0656084656084656,0.27195767195767195,0.21798941798941798,0.010582010582010581
105,fireemblemthreehouses,0.2330508474576271,0.13241525423728814,0.3940677966101695,0.015889830508474576,0.13347457627118645,0.08050847457627118,0.01059322033898305
106,dragonquest,0.05970149253731343,0.10127931769722814,0.34968017057569295,0.014925373134328358,0.337953091684435,0.1279317697228145,0.008528784648187633
107,animalcrossing,0.2638888888888889,0.10256410256410256,0.1987179487179487,0.02564102564102564,0.23397435897435898,0.1655982905982906,0.009615384615384616
108,godofwar,0.15252416756176154,0.03329752953813104,0.23952738990332975,0.055853920515574654,0.16648764769065522,0.3447905477980666,0.007518796992481203
109,finalfantasyx2,0.12580645161290321,0.04946236559139785,0.32903225806451614,0.03333333333333333,0.26344086021505375,0.1860215053763441,0.012903225806451613
110,marathon,0.09698275862068965,0.014008620689655173,0.22413793103448276,0.22844827586206898,0.10991379310344827,0.3081896551724138,0.018318965517241378
111,civilization,0.15384615384615385,0.020585048754062838,0.2221018418201517,0.17984832069339113,0.17768147345612134,0.21018418201516792,0.035752979414951244
112,saintsrowthethird,0.1926006528835691,0.013057671381936888,0.15451577801958652,0.14363438520130578,0.09357997823721437,0.30903155603917304,0.09357997823721437
113,finalfantasytactics,0.0916030534351145,0.04907306434023991,0.2857142857142857,0.03707742639040349,0.2955288985823337,0.2268266085059978,0.014176663031624863
114,starcraft,0.13333333333333333,0.024043715846994537,0.2174863387978142,0.26994535519125684,0.16393442622950818,0.15300546448087432,0.03825136612021858
115,bloodborne,0.14709110867178923,0.031833150384193196,0.31833150384193193,0.09220636663007684,0.18331503841931943,0.21295279912184412,0.014270032930845226
116,megamanclassic,0.15367727771679474,0.029637760702524697,0.33040614709110866,0.03732162458836443,0.3040614709110867,0.12952799121844127,0.015367727771679473
117,cavestory,0.10363836824696802,0.05181918412348401,0.2866593164277839,0.04961411245865491,0.22822491730981256,0.27342888643880925,0.006615214994487321
118,sonicadventure,0.10584343991179714,0.03307607497243661,0.29988974641675853,0.037486218302094816,0.2624035281146637,0.2535832414553473,0.007717750826901874
119,grandtheftauto,0.15138121546961325,0.009944751381215469,0.13038674033149172,0.19558011049723756,0.10828729281767956,0.2022099447513812,0.2022099447513812
120,megamanzero,0.08657047724750278,0.04661487236403995,0.37846836847946724,0.021087680355160933,0.2297447280799112,0.2142064372918979,0.023307436182019976
121,fallout2,0.12806236080178174,0.008908685968819599,0.2071269487750557,0.27616926503340755,0.16369710467706014,0.19265033407572382,0.02338530066815145
122,grandtheftautoiv,0.20378619153674832,0.004454342984409799,0.14365256124721604,0.17371937639198218,0.0645879732739421,0.27728285077951004,0.13251670378619154
123,xenobladechronicles2,0.12247191011235956,0.04943820224719101,0.28876404494382024,0.028089887640449437,0.24719101123595505,0.250561797752809,0.01348314606741573
124,fategrandorder,0.3717217787913341,0.07867730900798175,0.2519954389965792,0.036488027366020526,0.17559863169897377,0.07411630558722919,0.011402508551881414
125,pokemonrubyandsapphire,0.10894495412844037,0.14908256880733944,0.30963302752293576,0.022935779816513763,0.19495412844036697,0.2018348623853211,0.01261467889908257
126,finalfantasyxv,0.11940298507462686,0.05510907003444317,0.2468427095292767,0.03903559127439724,0.2365097588978186,0.2847301951779564,0.018369690011481057
127,bioshock1,0.19560185185185186,0.016203703703703703,0.1863425925925926,0.24074074074074073,0.09375,0.2361111111111111,0.03125
128,left4dead,0.16435185185185186,0.010416666666666666,0.18287037037037038,0.2673611111111111,0.13078703703703703,0.2048611111111111,0.03935185185185185
129,goldensun,0.10672853828306264,0.06496519721577726,0.3259860788863109,0.025522041763341066,0.3167053364269142,0.1531322505800464,0.0069605568445475635
130,splatoon,0.18699186991869918,0.059233449477351915,0.2497096399535424,0.07665505226480836,0.23344947735191637,0.18118466898954705,0.012775842044134728
131,metalgearrisingrevengeance,0.13953488372093023,0.019767441860465116,0.2186046511627907,0.09186046511627907,0.15813953488372093,0.30348837209302326,0.0686046511627907
132,genshinimpact,0.13317757009345793,0.052570093457943924,0.25817757009345793,0.03154205607476635,0.2885514018691589,0.23014018691588786,0.005841121495327103
133,samuraishodown,0.1308411214953271,0.0455607476635514,0.29789719626168226,0.028037383177570093,0.26401869158878505,0.21261682242990654,0.02102803738317757
134,baldursgate,0.1705607476635514,0.03271028037383177,0.32710280373831774,0.08411214953271028,0.21378504672897197,0.15654205607476634,0.015186915887850467
135,xenobladechroniclesx,0.10470588235294118,0.027058823529411764,0.2811764705882353,0.0811764705882353,0.21411764705882352,0.26941176470588235,0.02235294117647059
136,batmanarkhamknight,0.20141342756183744,0.012956419316843345,0.1413427561837456,0.1071849234393404,0.06831566548881036,0.4075382803297998,0.061248527679623084
137,callofduty,0.1071849234393404,0.01060070671378092,0.16372202591283863,0.2850412249705536,0.1154299175500589,0.232037691401649,0.08598351001177856
138,perfectdark,0.0011792452830188679,0.00589622641509434,0.2134433962264151,0.35141509433962265,0.09080188679245282,0.2617924528301887,0.07547169811320754
139,kingdomheartsi,0.099644128113879,0.11150652431791222,0.2443653618030842,0.0166073546856465,0.269276393831554,0.24673784104389088,0.011862396204033215
140,pokemonredandblue,0.09026128266033254,0.15320665083135393,0.33016627078384797,0.021377672209026127,0.22446555819477435,0.166270783847981,0.014251781472684086
141,xcom2,0.09654350417163289,0.015494636471990465,0.19785458879618595,0.24433849821215733,0.13110846245530394,0.26817640047675806,0.04648390941597139
142,reddeadredemption,0.23832335329341317,0.016766467065868262,0.14491017964071856,0.13293413173652693,0.081437125748503,0.34251497005988024,0.04311377245508982
143,thelegendofzeldaalinktothepast,0.07923169267707082,0.12004801920768307,0.3745498199279712,0.05162064825930372,0.22208883553421369,0.14285714285714285,0.009603841536614645
144,sengokubasara,0.15486194477791115,0.056422569027611044,0.2845138055222089,0.025210084033613446,0.24489795918367346,0.21368547418967587,0.02040816326530612
145,metalgearsolidvthephantompain,0.14921780986762936,0.010830324909747292,0.2045728038507822,0.13598074608904934,0.07821901323706378,0.34296028880866425,0.07821901323706378
146,borderlands,0.18674698795180722,0.01927710843373494,0.25060240963855424,0.2289156626506024,0.1891566265060241,0.09156626506024096,0.033734939759036145
147,halflife,0.1678743961352657,0.010869565217391304,0.19927536231884058,0.27294685990338163,0.10024154589371981,0.2246376811594203,0.024154589371980676
148,starcontrol,0.14652014652014653,0.020757020757020756,0.20146520146520147,0.21245421245421245,0.1452991452991453,0.2454212454212454,0.028083028083028084
149,cyberpunk2077,0.21123321123321123,0.017094017094017096,0.18437118437118438,0.17338217338217338,0.10134310134310134,0.2673992673992674,0.045177045177045176
150,finalfantasyxi,0.0690505548705302,0.059186189889025895,0.3279901356350185,0.04438964241676942,0.33292231812577067,0.15413070283600494,0.012330456226880395
151,prototype,0.12222222222222222,0.012345679012345678,0.21358024691358024,0.16913580246913582,0.14320987654320988,0.29876543209876544,0.040740740740740744
152,dynastywarriors,0.1161928306551298,0.038318912237330034,0.3288009888751545,0.038318912237330034,0.24721878862793573,0.2200247218788628,0.011124845488257108
153,grandtheftautov,0.27757125154894674,0.008674101610904586,0.13506815365551425,0.1771995043370508,0.06939281288723669,0.14745972738537794,0.18463444857496902
154,theelderscrollsonline,0.12049689440993788,0.03850931677018633,0.26956521739130435,0.0670807453416149,0.2,0.28695652173913044,0.017391304347826087
155,megamanstarforce,0.13930348258706468,0.046019900497512436,0.2885572139303483,0.02736318407960199,0.23880597014925373,0.2512437810945274,0.008706467661691543
156,shantae,0.13625,0.0575,0.2775,0.025,0.235,0.26125,0.0075
157,supermariogalaxy,0.06,0.0575,0.28875,0.05375,0.3675,0.1725,0.0
158,fireemblempathofradiance,0.056320400500625784,0.17146433041301626,0.39424280350438046,0.01376720901126408,0.1639549436795995,0.18773466833541927,0.012515644555694618
159,darkestdungeon,0.14912280701754385,0.023809523809523808,0.2619047619047619,0.10150375939849623,0.19548872180451127,0.2543859649122807,0.013784461152882205
160,darksoulsi,0.07169811320754717,0.03522012578616352,0.3584905660377358,0.04905660377358491,0.24276729559748428,0.23144654088050315,0.011320754716981131
161,monsterhunter,0.1111111111111111,0.06186868686868687,0.3573232323232323,0.07196969696969698,0.30934343434343436,0.08207070707070707,0.006313131313131313
162,xenogears,0.09848484848484848,0.056818181818181816,0.2866161616161616,0.07196969696969698,0.22727272727272727,0.2361111111111111,0.022727272727272728
163,thesecretworld,0.30279898218829515,0.03307888040712468,0.18447837150127228,0.11577608142493638,0.11577608142493638,0.21119592875318066,0.03689567430025445
164,fireemblemtheblazingblade,0.06306306306306306,0.13127413127413126,0.398970398970399,0.01287001287001287,0.14671814671814673,0.23680823680823682,0.010296010296010296
165,splatoon2,0.17654639175257733,0.03608247422680412,0.2654639175257732,0.07603092783505154,0.21649484536082475,0.21262886597938144,0.01675257731958763
