i_doc,doc,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7
166,assassinscreedii,0.17548387096774193,0.02967741935483871,0.22064516129032258,0.11483870967741935,0.12645161290322582,0.29161290322580646,0.04129032258064516
167,divinityoriginalsinii,0.16516129032258065,0.04516129032258064,0.28258064516129033,0.08645161290322581,0.19741935483870968,0.2129032258064516,0.01032258064516129
168,diablo,0.07612903225806451,0.04258064516129032,0.3638709677419355,0.06709677419354838,0.2735483870967742,0.1625806451612903,0.014193548387096775
169,talesseries,0.06589147286821706,0.05555555555555555,0.35400516795865633,0.012919896640826873,0.3578811369509044,0.14987080103359174,0.003875968992248062
170,neverwinternights,0.15762273901808785,0.03488372093023256,0.35012919896640826,0.09302325581395349,0.18992248062015504,0.16149870801033592,0.012919896640826873
171,fireemblemradiantdawn,0.050387596899224806,0.18863049095607234,0.4018087855297158,0.014211886304909561,0.1640826873385013,0.17183462532299743,0.00904392764857881
172,skiesofarcadia,0.11284046692607004,0.03501945525291829,0.33722438391699094,0.05058365758754864,0.2814526588845655,0.17120622568093385,0.011673151750972763
173,nierautomata,0.12873862158647595,0.02600780234070221,0.25617685305591675,0.07672301690507152,0.15214564369310793,0.33550065019505854,0.0247074122236671
174,haloreach,0.06380208333333333,0.006510416666666667,0.23177083333333334,0.23177083333333334,0.09244791666666667,0.3255208333333333,0.048177083333333336
175,fallenlondon,0.2851511169513798,0.052562417871222074,0.17608409986859397,0.08672798948751642,0.12746386333771353,0.2575558475689882,0.01445466491458607
176,pokemongoldandsilver,0.11578947368421053,0.1868421052631579,0.3526315789473684,0.019736842105263157,0.1881578947368421,0.12763157894736843,0.009210526315789473
177,valkyriachronicles,0.12648221343873517,0.023715415019762844,0.2753623188405797,0.10540184453227931,0.152832674571805,0.2635046113306983,0.052700922266139656
178,xenosaga,0.12945838837516513,0.02906208718626156,0.285336856010568,0.08190224570673713,0.21796565389696168,0.23645970937912814,0.019815059445178335
179,thesims,0.4581673306772908,0.055776892430278883,0.16865869853917662,0.08632138114209828,0.0903054448871182,0.12084993359893759,0.0199203187250996
180,cityofvillains,0.03462050599201065,0.019973368841544607,0.2197070572569907,0.10652463382157124,0.2596537949400799,0.28894806924101196,0.07057256990679095
181,dishonored,0.18230563002680966,0.0160857908847185,0.2158176943699732,0.15415549597855227,0.10187667560321716,0.29892761394101874,0.030831099195710455
182,earthbound,0.21879194630872484,0.07248322147651007,0.338255033557047,0.04161073825503356,0.22684563758389262,0.087248322147651,0.01476510067114094
183,warframe,0.16150740242261102,0.03095558546433378,0.30955585464333785,0.20995962314939434,0.2180349932705249,0.047106325706594884,0.02288021534320323
184,hollowknight,0.10242587601078167,0.06064690026954178,0.2857142857142857,0.0660377358490566,0.2398921832884097,0.22776280323450135,0.01752021563342318
185,portal,0.2598105548037889,0.014884979702300407,0.2083897158322057,0.18944519621109607,0.11907983761840325,0.1880920162381597,0.02029769959404601
186,pokemonswordandshield,0.13667117726657646,0.11907983761840325,0.28010825439783493,0.02706359945872801,0.22056833558863329,0.20568335588633288,0.010825439783491205
187,shinmegamitenseiiv,0.12618724559023067,0.04613297150610583,0.2930800542740841,0.05698778833107191,0.20488466757123475,0.2618724559023066,0.010854816824966078
188,mortalkombat11,0.2100954979536153,0.04638472032742155,0.15416098226466576,0.06412005457025921,0.1582537517053206,0.33560709413369716,0.03137789904502047
189,kingdomhearts3ddreamdropdistance,0.08458390177353342,0.12278308321964529,0.2373806275579809,0.015006821282401092,0.2291950886766712,0.30013642564802184,0.010914051841746248
190,heroesofmightandmagic,0.11354309165526676,0.047879616963064295,0.3707250341997264,0.05198358413132695,0.2024623803009576,0.19562243502051985,0.017783857729138167
191,residentevil6,0.1326949384404925,0.013679890560875513,0.18467852257181944,0.15868673050615595,0.12585499316005472,0.3392612859097127,0.04514363885088919
192,supersmashbrosbrawl,0.10547945205479452,0.0547945205479452,0.31232876712328766,0.049315068493150684,0.28904109589041094,0.18356164383561643,0.005479452054794521
193,assassinscreediii,0.16918844566712518,0.02063273727647868,0.17881705639614856,0.10866574965612105,0.10041265474552957,0.39614855570839064,0.026134800550206328
194,jadeempire,0.17079889807162535,0.05785123966942149,0.2699724517906336,0.06060606060606061,0.18319559228650137,0.24380165289256198,0.013774104683195593
195,supermario64,0.0856353591160221,0.06353591160220995,0.287292817679558,0.026243093922651933,0.3356353591160221,0.20165745856353592,0.0
196,megamanzx,0.10249307479224377,0.02631578947368421,0.3462603878116344,0.02631578947368421,0.2631578947368421,0.22437673130193905,0.0110803324099723
197,nethack,0.13146853146853146,0.03776223776223776,0.3412587412587413,0.08811188811188811,0.24335664335664337,0.15244755244755245,0.005594405594405594
198,payday2,0.1400560224089636,0.00980392156862745,0.1484593837535014,0.18907563025210083,0.11484593837535013,0.3403361344537815,0.05742296918767507
199,batmanarkhamasylum,0.1729957805907173,0.009845288326300985,0.16877637130801687,0.180028129395218,0.0970464135021097,0.32770745428973275,0.04360056258790436
200,thelegendofheroestrailsinthesky,0.1456859971711457,0.04101838755304102,0.27722772277227725,0.02263083451202263,0.22206506364922207,0.2814710042432815,0.009900990099009901
201,etrianodyssey,0.056657223796033995,0.03824362606232295,0.330028328611898,0.03541076487252125,0.32577903682719545,0.2096317280453258,0.00424929178470255
202,pokemondiamondandpearl,0.0950354609929078,0.17872340425531916,0.3588652482269504,0.02553191489361702,0.20709219858156028,0.12198581560283688,0.01276595744680851
203,darksoulsii,0.06950354609929078,0.03829787234042553,0.38156028368794326,0.07234042553191489,0.20567375886524822,0.22127659574468084,0.011347517730496455
204,baldursgateii,0.16312056737588654,0.04113475177304964,0.34184397163120567,0.059574468085106386,0.1574468085106383,0.225531914893617,0.011347517730496455
205,supermariorpg,0.1251778093883357,0.09103840682788052,0.30867709815078237,0.01422475106685633,0.2930298719772404,0.16358463726884778,0.004267425320056899
206,sonicthehedgehog2006,0.10526315789473684,0.031294452347083924,0.27311522048364156,0.02275960170697013,0.24324324324324326,0.3186344238975818,0.005689900426742532
207,kirby,0.09401709401709402,0.07122507122507123,0.2678062678062678,0.019943019943019943,0.33048433048433046,0.20797720797720798,0.008547008547008548
208,supermariobros,0.11697574893009986,0.0898716119828816,0.24679029957203993,0.024251069900142655,0.28530670470756064,0.2268188302425107,0.009985734664764621
209,left4dead2,0.1657142857142857,0.005714285714285714,0.19428571428571428,0.25,0.12,0.22714285714285715,0.037142857142857144
210,supermarioodyssey,0.14163090128755365,0.09298998569384835,0.2474964234620887,0.024320457796852647,0.25894134477825465,0.2246065808297568,0.010014306151645207
211,nomoreheroes,0.1977077363896848,0.02148997134670487,0.24498567335243554,0.08595988538681948,0.19627507163323782,0.2191977077363897,0.034383954154727794
212,saintsrowiv,0.21294964028776978,0.008633093525179856,0.17841726618705037,0.1410071942446043,0.07625899280575539,0.3410071942446043,0.041726618705035974
213,maplestory,0.09104046242774566,0.05202312138728324,0.2514450867052023,0.059248554913294796,0.3106936416184971,0.2254335260115607,0.010115606936416185
214,dissidiafinalfantasy,0.11627906976744186,0.10174418604651163,0.35755813953488375,0.015988372093023256,0.29505813953488375,0.10319767441860465,0.010174418604651164
215,firstencounterassaultrecon,0.11935953420669577,0.004366812227074236,0.1950509461426492,0.2765647743813683,0.07860262008733625,0.28093158660844253,0.04512372634643377
216,residentevil5,0.10771470160116449,0.010189228529839884,0.24745269286754004,0.19359534206695778,0.1586608442503639,0.25327510917030566,0.02911208151382824
217,metalslug,0.07007299270072993,0.017518248175182483,0.2905109489051095,0.1386861313868613,0.21897810218978103,0.22627737226277372,0.03795620437956204
218,assassinscreedodyssey,0.14285714285714285,0.03240058910162003,0.20765832106038293,0.07952871870397643,0.12665684830633284,0.3784977908689249,0.03240058910162003
219,mortalkombatx,0.19734904270986744,0.036818851251840944,0.20176730486008837,0.08100147275405008,0.19145802650957292,0.25773195876288657,0.033873343151693665
220,thesims3,0.39586410635155095,0.06499261447562776,0.17872968980797638,0.07385524372230429,0.0930576070901034,0.16395864106351551,0.029542097488921712
221,goldensundarkdawn,0.1255539143279173,0.07976366322008863,0.2821270310192024,0.028064992614475627,0.23338257016248154,0.2466765140324963,0.004431314623338257
222,finalfantasyxiii2,0.0874074074074074,0.05925925925925926,0.28888888888888886,0.013333333333333334,0.2474074074074074,0.29777777777777775,0.005925925925925926
223,superrobotwarsoriginalgeneration,0.12,0.04,0.30962962962962964,0.08888888888888889,0.1674074074074074,0.2548148148148148,0.01925925925925926
224,doometernal,0.09375,0.025297619047619048,0.27380952380952384,0.13690476190476192,0.14434523809523808,0.3020833333333333,0.023809523809523808
225,fzero,0.12406576980568013,0.03886397608370702,0.2645739910313901,0.059790732436472344,0.242152466367713,0.25112107623318386,0.01943198804185351
226,elsword,0.07819548872180451,0.02406015037593985,0.35639097744360904,0.03458646616541353,0.3398496240601504,0.1593984962406015,0.007518796992481203
227,hyrulewarriors,0.07401812688821752,0.0770392749244713,0.2990936555891239,0.03474320241691843,0.27492447129909364,0.2326283987915408,0.0075528700906344415
228,eternaldarkness,0.17095310136157338,0.02723146747352496,0.24508320726172467,0.1361573373676248,0.1649016641452345,0.23600605143721634,0.019667170953101363
229,oracleoftao,0.20212765957446807,0.06534954407294832,0.20364741641337386,0.0364741641337386,0.18693009118541035,0.2857142857142857,0.019756838905775075
230,dragonquestviii,0.08054711246200608,0.06990881458966565,0.3252279635258359,0.015197568389057751,0.2796352583586626,0.22188449848024316,0.007598784194528876
231,halo4,0.0593607305936073,0.0136986301369863,0.2496194824961948,0.2480974124809741,0.0715372907153729,0.319634703196347,0.0380517503805175
232,heroesofthestorm,0.1248097412480974,0.0289193302891933,0.2480974124809741,0.0730593607305936,0.2831050228310502,0.2252663622526636,0.0167427701674277
233,disgaeahourofdarkness,0.19817073170731708,0.06402439024390244,0.3018292682926829,0.022865853658536585,0.18902439024390244,0.21341463414634146,0.010670731707317074
234,yakuza,0.15396341463414634,0.03201219512195122,0.2225609756097561,0.06554878048780488,0.19664634146341464,0.27439024390243905,0.054878048780487805
235,projectxzone,0.11908396946564885,0.03816793893129771,0.28091603053435116,0.04580152671755725,0.2381679389312977,0.2549618320610687,0.022900763358778626
236,halo,0.061068702290076333,0.0,0.18778625954198475,0.24580152671755726,0.10381679389312977,0.36335877862595417,0.03816793893129771
237,arcanumofsteamworksandmagickobscura,0.12098009188361408,0.042879019908116385,0.2771822358346095,0.13782542113323124,0.19754977029096477,0.21286370597243492,0.010719754977029096
238,maxpayne2thefallofmaxpayne,0.0,0.004594180704441042,0.1225114854517611,0.2434915773353752,0.027565084226646247,0.4211332312404288,0.1807044410413476
239,saintsrow2,0.1723076923076923,0.004615384615384616,0.1476923076923077,0.1753846153846154,0.08923076923076922,0.2907692307692308,0.12
240,finalfantasyviiremake,0.16358024691358025,0.041666666666666664,0.26697530864197533,0.046296296296296294,0.1728395061728395,0.2854938271604938,0.023148148148148147
241,perfectdarkzero,0.0,0.0077279752704791345,0.18701700154559506,0.35857805255023184,0.06646058732612056,0.30602782071097373,0.07418856259659969
242,gearsofwar2,0.03709428129829984,0.0061823802163833074,0.17465224111282843,0.18083462132921174,0.11282843894899536,0.4281298299845441,0.06027820710973725
243,castlevaniasymphonyofthenight,0.08204334365325078,0.047987616099071206,0.3637770897832817,0.03869969040247678,0.2848297213622291,0.17956656346749225,0.0030959752321981426
244,startrekonline,0.17364341085271318,0.015503875968992248,0.2589147286821705,0.2527131782945736,0.16279069767441862,0.09457364341085271,0.04186046511627907
245,horizonzerodawn,0.19069767441860466,0.024806201550387597,0.21395348837209302,0.12248062015503876,0.11627906976744186,0.3116279069767442,0.020155038759689922
246,halo3,0.07763975155279502,0.006211180124223602,0.2732919254658385,0.2111801242236025,0.11801242236024845,0.2608695652173913,0.052795031055900624
247,neverwinternights2,0.2046875,0.05625,0.3875,0.071875,0.175,0.0890625,0.015625
248,iji,0.0921875,0.0125,0.25,0.153125,0.159375,0.2953125,0.0375
249,specopstheline,0.19309262166405022,0.004709576138147566,0.1130298273155416,0.17896389324960754,0.03453689167974882,0.42543171114599687,0.05023547880690738
250,shovelknight,0.11727416798732171,0.039619651347068144,0.2551505546751189,0.017432646592709985,0.2519809825673534,0.3074484944532488,0.011093502377179081
251,punchout,0.2329635499207607,0.04120443740095087,0.24405705229793978,0.039619651347068144,0.1949286846275753,0.22820919175911253,0.01901743264659271
252,samandmaxfreelancepolice,0.410459587955626,0.039619651347068144,0.12519809825673534,0.06497622820919176,0.098256735340729,0.2329635499207607,0.028526148969889066
253,shadowhearts,0.1547049441786284,0.0430622009569378,0.2886762360446571,0.03827751196172249,0.23444976076555024,0.22328548644338117,0.017543859649122806
254,marioparty,0.16293929712460065,0.07507987220447285,0.2380191693290735,0.023961661341853034,0.26198083067092653,0.23482428115015974,0.003194888178913738
255,halocombatevolved,0.07028753993610223,0.004792332268370607,0.22843450479233227,0.305111821086262,0.10063897763578275,0.24440894568690097,0.0463258785942492
256,hades,0.2231139646869984,0.06581059390048154,0.2536115569823435,0.03691813804173355,0.18619582664526485,0.21187800963081863,0.02247191011235955
257,papermario,0.14170692431561996,0.10628019323671498,0.3188405797101449,0.01288244766505636,0.2914653784219002,0.12077294685990338,0.008051529790660225
258,devilmaycry5,0.09032258064516129,0.041935483870967745,0.25806451612903225,0.05,0.22580645161290322,0.2967741935483871,0.037096774193548385
259,fallout1,0.08709677419354839,0.0064516129032258064,0.22258064516129034,0.27419354838709675,0.17419354838709677,0.22258064516129034,0.012903225806451613
260,shadowrunreturns,0.16962843295638125,0.027463651050080775,0.18578352180936994,0.13247172859450726,0.11954765751211632,0.3392568659127625,0.025848142164781908
261,shinmegamitenseistrangejourney,0.11631663974151858,0.05492730210016155,0.31179321486268174,0.061389337641357025,0.18093699515347333,0.25363489499192243,0.0210016155088853
262,nier,0.12135922330097088,0.05339805825242718,0.284789644012945,0.045307443365695796,0.16828478964401294,0.313915857605178,0.012944983818770227
263,discoelysium,0.3333333333333333,0.01779935275080906,0.13754045307443366,0.09385113268608414,0.07928802588996764,0.284789644012945,0.05339805825242718
264,puyopuyo,0.18831168831168832,0.10227272727272728,0.28084415584415584,0.011363636363636364,0.19967532467532467,0.20616883116883117,0.011363636363636364
265,farcry3,0.18344155844155843,0.008116883116883116,0.137987012987013,0.2077922077922078,0.06655844155844155,0.35714285714285715,0.03896103896103896
266,residentevil2,0.13008130081300814,0.014634146341463415,0.25691056910569104,0.191869918699187,0.07804878048780488,0.2780487804878049,0.05040650406504065
267,dragonquestix,0.09268292682926829,0.056910569105691054,0.2845528455284553,0.02113821138211382,0.3382113821138211,0.2048780487804878,0.0016260162601626016
268,halo2,0.056910569105691054,0.0065040650406504065,0.23902439024390243,0.24065040650406505,0.11544715447154472,0.2943089430894309,0.04715447154471545
269,dota2,0.13213703099510604,0.04730831973898858,0.25122349102773245,0.04730831973898858,0.3099510603588907,0.19902120717781402,0.013050570962479609
270,masseffectandromeda,0.2805872756933116,0.0065252854812398045,0.2838499184339315,0.22185970636215335,0.09624796084828711,0.08319738988580751,0.02773246329526917
271,warioware,0.22058823529411764,0.07679738562091504,0.19444444444444445,0.032679738562091505,0.24183006535947713,0.2222222222222222,0.011437908496732025
272,batmanarkhamorigins,0.1592775041050903,0.014778325123152709,0.12807881773399016,0.13136288998357964,0.090311986863711,0.4269293924466338,0.04926108374384237
273,godofwarbetrayal,0.10855263157894737,0.039473684210526314,0.21546052631578946,0.047697368421052634,0.12335526315789473,0.45723684210526316,0.008223684210526315
274,metalgearsolidpeacewalker,0.14991762767710048,0.011532125205930808,0.22075782537067545,0.10873146622734761,0.09884678747940692,0.31466227347611203,0.09555189456342669
275,bravelydefault,0.11551155115511551,0.04950495049504951,0.27722772277227725,0.0231023102310231,0.27887788778877887,0.24917491749174916,0.006600660066006601
276,trialsofmana,0.056291390728476824,0.06788079470198675,0.34933774834437087,0.014900662251655629,0.30629139072847683,0.19701986754966888,0.008278145695364239
277,bully,0.30016583747927034,0.01824212271973466,0.15754560530679934,0.1044776119402985,0.08955223880597014,0.2620232172470978,0.06799336650082918
278,ftlfasterthanlight,0.0845771144278607,0.014925373134328358,0.2155887230514096,0.20398009950248755,0.1890547263681592,0.263681592039801,0.028192371475953566
279,lifeisstrange,0.34717607973421927,0.018272425249169437,0.1378737541528239,0.06976744186046512,0.07475083056478406,0.32059800664451826,0.03156146179401993
280,asuraswrath,0.1362126245847176,0.03986710963455149,0.287375415282392,0.05149501661129568,0.23421926910299004,0.2292358803986711,0.02159468438538206
281,paladins,0.11129568106312292,0.04817275747508306,0.23920265780730898,0.08970099667774087,0.23421926910299004,0.26245847176079734,0.014950166112956811
282,spore,0.11480865224625623,0.018302828618968387,0.2146422628951747,0.19633943427620631,0.17304492512479203,0.26455906821963393,0.018302828618968387
283,halflife1,0.12520868113522537,0.005008347245409015,0.22370617696160267,0.3055091819699499,0.09348914858096828,0.21368948247078465,0.0333889816360601
284,diabloiii,0.18394648829431437,0.028428093645484948,0.3896321070234114,0.05351170568561873,0.26421404682274247,0.06521739130434782,0.015050167224080268
285,shinmegamitenseiiiinocturne,0.11036789297658862,0.07190635451505016,0.32274247491638797,0.0451505016722408,0.23244147157190637,0.21070234113712374,0.006688963210702341
286,bioshock2,0.17391304347826086,0.016722408026755852,0.225752508361204,0.18729096989966554,0.07525083612040134,0.2976588628762542,0.023411371237458192
287,conkersbadfurday,0.25,0.04865771812080537,0.15771812080536912,0.10570469798657718,0.1644295302013423,0.24328859060402686,0.030201342281879196
288,darksoulsiii,0.07394957983193277,0.047058823529411764,0.3899159663865546,0.052100840336134456,0.226890756302521,0.20168067226890757,0.008403361344537815
289,dungeonfighteronline,0.06902356902356903,0.025252525252525252,0.23232323232323232,0.04040404040404041,0.3164983164983165,0.30303030303030304,0.013468013468013467
290,inazumaeleven,0.15824915824915825,0.058922558922558925,0.23905723905723905,0.021885521885521887,0.21548821548821548,0.29292929292929293,0.013468013468013467
291,splintercell,0.11616161616161616,0.008417508417508417,0.13468013468013468,0.2727272727272727,0.050505050505050504,0.33164983164983164,0.08585858585858586
292,thesims2,0.44276094276094274,0.06902356902356903,0.16666666666666666,0.07407407407407407,0.0707070707070707,0.13973063973063973,0.037037037037037035
293,metroid,0.06913996627318718,0.01854974704890388,0.2866779089376054,0.14165261382799327,0.21416526138279932,0.24283305227655985,0.026981450252951095
294,pokemonblack2andwhite2,0.0929054054054054,0.14020270270270271,0.2939189189189189,0.018581081081081082,0.19425675675675674,0.24662162162162163,0.013513513513513514
295,ninjagaiden,0.05405405405405406,0.030405405405405407,0.3277027027027027,0.060810810810810814,0.28547297297297297,0.2195945945945946,0.02195945945945946
296,terraria,0.15202702702702703,0.06587837837837837,0.3547297297297297,0.08783783783783784,0.2652027027027027,0.07094594594594594,0.0033783783783783786
297,godofwarps4,0.17627118644067796,0.04576271186440678,0.19661016949152543,0.06271186440677966,0.13050847457627118,0.3644067796610169,0.023728813559322035
298,commandandconquerredalert3,0.13220338983050847,0.020338983050847456,0.2,0.18305084745762712,0.1576271186440678,0.26440677966101694,0.0423728813559322
299,littlebigplanet,0.141396933560477,0.044293015332197615,0.21465076660988075,0.03577512776831346,0.3100511073253833,0.2453151618398637,0.008517887563884156
300,dragonsdogma,0.059625212947189095,0.03747870528109029,0.3049403747870528,0.056218057921635436,0.2708688245315162,0.262350936967632,0.008517887563884156
301,skullgirls,0.19965870307167236,0.03924914675767918,0.22866894197952217,0.051194539249146756,0.22696245733788395,0.23208191126279865,0.02218430034129693
302,destiny,0.10921501706484642,0.042662116040955635,0.2235494880546075,0.16552901023890784,0.1962457337883959,0.23890784982935154,0.023890784982935155
303,hitman2016,0.2538593481989708,0.010291595197255575,0.10291595197255575,0.15780445969125215,0.044596912521440824,0.3567753001715266,0.07375643224699828
304,farcry5,0.14604810996563575,0.013745704467353952,0.15807560137457044,0.19072164948453607,0.07731958762886598,0.38316151202749144,0.030927835051546393
305,assassinscreedbrotherhood,0.16323024054982818,0.018900343642611683,0.2027491408934708,0.10481099656357389,0.12886597938144329,0.3470790378006873,0.03436426116838488
306,ghosttrick,0.29809358752166376,0.053726169844020795,0.11438474870017332,0.05025996533795494,0.07972270363951472,0.37261698440207974,0.03119584055459272
307,supermarioworld,0.0763888888888889,0.04861111111111111,0.328125,0.022569444444444444,0.3958333333333333,0.1284722222222222,0.0
308,deadrising,0.16145833333333334,0.010416666666666666,0.18229166666666666,0.1545138888888889,0.1267361111111111,0.3229166666666667,0.041666666666666664
309,lamulana,0.06944444444444445,0.036458333333333336,0.3194444444444444,0.04513888888888889,0.2604166666666667,0.2569444444444444,0.012152777777777778
310,mechwarrior,0.05226480836236934,0.006968641114982578,0.2229965156794425,0.21428571428571427,0.13240418118466898,0.31881533101045295,0.05226480836236934
311,sonic3andknuckles,0.031413612565445025,0.03315881326352531,0.3298429319371728,0.029668411867364748,0.3403141361256545,0.2286212914485166,0.006980802792321117
312,fireemblemgaiden,0.07504363001745201,0.13089005235602094,0.33507853403141363,0.013961605584642234,0.19895287958115182,0.2338568935427574,0.012216404886561954
313,sonicunleashed,0.11188811188811189,0.02972027972027972,0.29545454545454547,0.03146853146853147,0.27972027972027974,0.24825174825174826,0.0034965034965034965
314,sonicheroes,0.07867132867132867,0.019230769230769232,0.2727272727272727,0.026223776223776224,0.3076923076923077,0.28496503496503495,0.01048951048951049
315,supermariogalaxy2,0.043706293706293704,0.0472027972027972,0.3094405594405594,0.043706293706293704,0.38461538461538464,0.16958041958041958,0.0017482517482517483
316,streetsofrage,0.11733800350262696,0.014010507880910683,0.2574430823117338,0.06304728546409807,0.27495621716287216,0.23642732049036777,0.03677758318739054
317,thelegendofzeldaoraclegames,0.08421052631578947,0.156140350877193,0.3508771929824561,0.02456140350877193,0.23859649122807017,0.14035087719298245,0.005263157894736842
318,finalfantasyi,0.04035087719298246,0.0824561403508772,0.3684210526315789,0.008771929824561403,0.3385964912280702,0.15789473684210525,0.0035087719298245615
319,trailsseries,0.12456140350877193,0.04736842105263158,0.2929824561403509,0.04912280701754386,0.2789473684210526,0.19649122807017544,0.010526315789473684
320,fireemblemgenealogyoftheholywar,0.06842105263157895,0.19473684210526315,0.3385964912280702,0.010526315789473684,0.15964912280701754,0.21929824561403508,0.008771929824561403
321,fatalfury,0.13701067615658363,0.03202846975088968,0.2918149466192171,0.023131672597864767,0.31316725978647686,0.18327402135231316,0.019572953736654804
322,senrankagura,0.1925133689839572,0.03208556149732621,0.24777183600713013,0.0285204991087344,0.2281639928698752,0.24420677361853832,0.026737967914438502
323,borderlandsthepresequel,0.17857142857142858,0.019642857142857142,0.2017857142857143,0.16607142857142856,0.12857142857142856,0.2857142857142857,0.019642857142857142
324,metroidprime,0.03756708407871199,0.016100178890876567,0.38461538461538464,0.16815742397137745,0.22182468694096602,0.15742397137745975,0.014311270125223614
325,castlevaniachroniclesofsorrow,0.11827956989247312,0.04838709677419355,0.2831541218637993,0.025089605734767026,0.2724014336917563,0.24372759856630824,0.008960573476702509
326,assassinscreedivblackflag,0.20967741935483872,0.014336917562724014,0.17383512544802868,0.0931899641577061,0.0985663082437276,0.3817204301075269,0.02867383512544803
327,control,0.21863799283154123,0.026881720430107527,0.14516129032258066,0.12903225806451613,0.12365591397849462,0.3154121863799283,0.04121863799283154
328,miitopia,0.118491921005386,0.10233393177737882,0.26929982046678635,0.017953321364452424,0.2621184919210054,0.22082585278276481,0.008976660682226212
329,marioandluigibowsersinsidestory,0.1310592459605027,0.08797127468581688,0.26929982046678635,0.00718132854578097,0.236983842010772,0.2621184919210054,0.005385996409335727
330,finalfantasyii,0.048736462093862815,0.0812274368231047,0.3555956678700361,0.018050541516245487,0.2851985559566787,0.20216606498194944,0.009025270758122744
331,stellaris,0.17422867513611615,0.021778584392014518,0.1851179673321234,0.4355716878402904,0.1306715063520871,0.036297640653357534,0.016333938294010888
332,titanquest,0.045372050816696916,0.030852994555353903,0.4047186932849365,0.045372050816696916,0.24863883847549909,0.2177858439201452,0.007259528130671506
