Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7
1063/0.012077245185837927,318/0.008818168593457184,263/0.01937437068773272,49/0.03956263594144965,865/0.053869511178238225,319/0.14863196873071385,2021/0.06434168690383797
2435/0.009211631862614506,995/0.008300459520284784,2559/0.017259205698105812,1621/0.03847510434424784,500/0.030608391938452825,764/0.13443735856819586,985/0.03202062939689057
89/0.0090852579735093,207/0.008219166360034572,439/0.01517107157096615,1704/0.0355064370113456,586/0.021042777803999307,525/0.09421929644106151,2633/0.02736399369100969
2143/0.0076507435566394106,1605/0.005938679285647051,80/0.014785881780522913,976/0.03368408676738581,794/0.02045279337958811,780/0.07004731536720839,315/0.026788173146734096
111/0.006479223449529001,1880/0.005840271775870478,1214/0.014677758330573934,362/0.021162777026629827,1071/0.020059470429980648,1345/0.06521291915243776,172/0.026412638009163058
1126/0.005843938493486621,1030/0.005583556532975073,548/0.013096452875070112,2311/0.020075245429428016,1264/0.019202026399836376,1217/0.04947541658095042,1784/0.02561149638234484
2003/0.005837107472453908,157/0.005566442183448712,649/0.01275180937835774,124/0.01992828170007642,94/0.018376048205660703,1346/0.041246657066447236,1165/0.024835390431364696
1762/0.0057278111359304875,879/0.005425248799856239,1144/0.01219091898174741,690/0.019663746987243547,337/0.017951259420084645,2341/0.040835219090722075,2363/0.02466014070049821
1448/0.005420415189458369,1815/0.005403855862948289,427/0.012089553247420242,420/0.019428605020280994,98/0.01659036201444282,2107/0.03702941781526435,2653/0.02268232230929074
2587/0.005355520489647588,1975/0.0051899264938687845,378/0.011501631988322667,2535/0.019340426782670037,2301/0.016063309261968816,947/0.03301789755194404,78/0.022181608792529353
1170/0.004867102485808554,312/0.005035897348131541,903/0.010744767838679812,1423/0.01634236670389748,1384/0.014379887037648873,673/0.03168072413083728,342/0.022081466089177076
259/0.004822700849095914,363/0.004946047013118149,1860/0.01067043296683989,405/0.015607548057139499,267/0.014285489529743081,695/0.0294178152643489,1997/0.021180181759006586
1660/0.004754390638768776,351/0.004881868202394298,1117/0.00988653795470979,545/0.01551936981952854,1988/0.01364830635137899,1154/0.024480559555646986,774/0.019552862829532083
1341/0.004692911449474353,381/0.004804853629525676,1868/0.009724352779786321,963/0.013902768796660985,115/0.013160585893865736,1252/0.023863402592059248,114/0.01935257742282753
617/0.004556291028820078,1535/0.004492516750669599,271/0.009541894457997418,1426/0.013197342895773323,853/0.012759396485266122,1257/0.02273194815881506,21/0.01835115038930476
1941/0.004228402019249817,671/0.004355601954458716,698/0.009481075017401117,881/0.013167950149903004,681/0.012389672912635107,914/0.02211479119522732,578/0.018225972010114413
559/0.0041156901722100405,179/0.004278587381590094,31/0.008893153758303542,2312/0.013167950149903004,498/0.011603027013420178,397/0.02046903929232668,470/0.0177502941691911
930/0.004084950577562829,2411/0.004252915857300554,957/0.008521479399103927,244/0.01293280818294045,637/0.011453564292569343,1425/0.019337584859082494,433/0.017600080114162683
274/0.004071288535497401,2019/0.003970529090115607,1562/0.008406598233533137,52/0.012609487978366939,754/0.011020909048001133,164/0.017588973462250565,1519/0.017374759031620057
1404/0.003982485262072122,2536/0.003953414740589247,1310/0.008197109049256988,275/0.012491916994885662,2254/0.010855713409165997,237/0.017177535486525407,1657/0.01564729739879328
1888/0.003914175051744984,20/0.003944857565826067,576/0.008048439305577143,1147/0.012462524249015342,1852/0.010808514655213102,1328/0.01512034560789961,395/0.01502140550284155
2099/0.003893681988646843,343/0.003906350279391756,1176/0.0076429763682684705,1376/0.012374346011404386,256/0.010375859410644893,1470/0.01347459370499897,417/0.01502140550284155
2358/0.003862942393999631,1172/0.0038892359298653956,902/0.007636218652646659,1558/0.011668920110516725,198/0.010249996066770503,1248/0.010285949393128985,1450/0.014420549282727887
486/0.003862942393999631,1548/0.0038678429929574452,1797/0.007467275762101379,1587/0.011668920110516725,386/0.010226396689794056,1125/0.009668792429541247,710/0.013944871441804571
99/0.0037946321836724935,201/0.003846450056049495,1632/0.007264544293447043,1479/0.011551349127035447,150/0.010163465017856862,1255/0.008434478502365768,669/0.013744586035100018
535/0.003753646057476211,2348/0.0037908284200888235,1052/0.007251028862203421,2670/0.01146317088942449,2014/0.010131999181888264,,2115/0.013243872518338633
1978/0.003719490952312642,67/0.0036581922112595305,226/0.007183451705985309,107/0.010875315972018107,278/0.009715076855304353,,850/0.013143729814986356
1111/0.003606779105272865,2105/0.0035084416529038774,408/0.007034781962305462,1303/0.010816530480277468,1081/0.009707210396312204,,2233/0.01304358711163408
1554/0.0035623774685602256,791/0.003444262842180026,581/0.006980720237330973,1695/0.01034624654635236,756/0.009604946429414264,,284/0.01299351575995794
514/0.0035487154264947983,1101/0.003439984254798436,1219/0.006892869934247427,1999/0.009640820645464699,1744/0.00953414829848492,,1399/0.0129434444082818
735/0.0034838207266840175,517/0.0033501339197850436,77/0.006886112218625616,1555/0.00958203515372406,1663/0.009361086200657636,,772/0.012342588188168139
38/0.003459912153069519,1006/0.0033030694585875525,819/0.00668338074997128,2604/0.009435071424372466,292/0.00930602098771259,,1557/0.011916981698920963
264/0.0034530811320368057,621/0.0032859551090611925,866/0.00662931902499679,937/0.009111751219798953,1728/0.009282421610736143,,2028/0.011441303857997647
768/0.0033574468375788128,1648/0.00317043324975826,2088/0.006582015015644112,481/0.008964787490447358,1193/0.009117225971901009,,134/0.011291089802969232
59/0.0032447349905390358,448/0.0031533189002318994,765/0.0064806492813169435,2315/0.0088766092528364,812/0.008975629710042322,,341/0.011165911423778884
440/0.003234488458989965,1087/0.003097697264271228,1796/0.00634549496888072,1366/0.008641467285873847,1158/0.008755368858262141,,455/0.01096562601707433
239/0.0032310729484736084,2570/0.0030763043273632777,236/0.006237371518931741,1493/0.00849450355652225,2674/0.008676704268340649,,1748/0.010740304934531708
475/0.0031695937591791844,897/0.003072025739981688,631/0.00617655207833544,1851/0.008435718064781612,1461/0.008487909252529067,,2218/0.010540019527827153
168/0.0031525162065974,282/0.0030549113904553274,2541/0.006163036647091817,1856/0.008406325318911292,1231/0.008267648400748886,,1923/0.010489948176151015
2183/0.003135438654015616,701/0.003033518453547377,1256/0.006081944059630083,721/0.008318147081300334,2413/0.008031654630984408,,162/0.010414841148636807
1053/0.0031183611014338314,2272/0.003012125516639426,708/0.006054913197142838,1620/0.008112397860208101,46/0.008031654630984408,,1282/0.010364769796960669
1/0.0030773749752375486,832/0.003012125516639426,680/0.006021124619033782,984/0.008053612368467463,522/0.007960856500055066,,1927/0.009213128708409483
516/0.003070543954204835,626/0.003003568341876246,180/0.0059400320315720475,639/0.007847863147375228,1375/0.007874325451141423,,357/0.008687379515810029
1571/0.0030261423174921956,491/0.002999289754494656,345/0.005885970306597558,1093/0.00775968490976427,1478/0.007488868960526108,,1734/0.00833688005407706
869/0.0029646631281977716,12/0.002952225293297165,1434/0.005852181728488502,2300/0.007700899418023632,2650/0.007402337911612467,,2516/0.008311844378238991
118/0.002954416596648701,243/0.0028966036573364936,1467/0.005771089141026768,1631/0.007495150196931397,1781/0.007386604993628168,,2400/0.00796134491650602
2324/0.0029373390440669165,247/0.002862374958283773,1775/0.0056764811223214105,2164/0.00740697195932044,1976/0.007363005616651721,,2340/0.007936309240667952
2616/0.0029134304704524186,2209/0.0028452606087574126,450/0.005649450259834166,2339/0.0069660807712656515,555/0.007323673321690974,,1135/0.007510702751420775
2114/0.0029134304704524186,1831/0.0027939175601783316,1179/0.005554842241128809,2273/0.006936688025395332,745/0.007197809977816586,,2292/0.007435595723906567
1497/0.0028792753652888497,1133/0.002781081798033561,614/0.005548084525506997,364/0.006848509787784375,2605/0.0071742106008401375,,2651/0.007260345993040082
2388/0.002869028833739779,527/0.0027554102737440207,183/0.005534569094263375,550/0.006848509787784375,2473/0.007166344141847989,,892/0.007185238965525875
789/0.002841704749608924,14/0.0027511316863624304,181/0.005453476506801641,1169/0.006583975074951502,664/0.007134878305879391,,1595/0.007160203289687805
558/0.0028041341339289983,5/0.0027425745115992506,476/0.005419687928692585,975/0.006554582329081183,1759/0.007095546010918645,,298/0.007110131938011667
2054/0.0027973031128962845,1697/0.0027340173368360704,426/0.005338595341230851,2290/0.006554582329081183,432/0.007056213715957898,,2444/0.007110131938011667
1275/0.002790472091863571,1073/0.0027126243999281196,355/0.005298049047499983,777/0.006407618599729587,1444/0.007032614338981451,,1809/0.006959917882983251
1908/0.0027768100497981433,857/0.0027126243999281196,194/0.00528453361625636,2492/0.006319440362118629,1635/0.006977549126036406,,1534/0.0067095611246025585
62/0.002763148007732716,2667/0.002682674288256989,65/0.005250745038147305,1462/0.00629004761624831,2503/0.006946083290067809,,2087/0.006258918959517312
587/0.0027529014761836453,749/0.0026612813513490386,1074/0.00522371417566006,560/0.006172476632767033,407/0.006859552241154167,,1474/0.006258918959517312
90/0.0027426549446345747,349/0.0026484455892042684,981/0.005189925597551004,2372/0.005996120157545118,739/0.006788754110224823,,1540/0.006058633552812758
938/0.0027392394341182176,1747/0.0026484455892042684,781/0.005142621588198325,761/0.005819763682323203,1496/0.006765154733248376,,307/0.005733169766917858
580/0.002735823923601861,1582/0.0026142168901515475,44/0.005014224991383913,2076/0.005702192698841926,9/0.006749421815264077,,1271/0.005457777332699096
1961/0.0027255773920527903,855/0.002597102540625187,1371/0.004838524385216821,1157/0.005584621715360649,820/0.006694356602319032,,1300/0.005382670305184889
634/0.002722161881536433,93/0.002597102540625187,1182/0.004818251238351388,57/0.005584621715360649,2534/0.006655024307358285,,948/0.005282527601832611
744/0.0027050843289546486,461/0.002588545365862007,1754/0.004710127788402408,1793/0.005525836223620011,1821/0.006615692012397539,,443/0.005107277870966127
1971/0.002694837797405578,97/0.0025628738415724665,1412/0.00466282377904973,1591/0.005525836223620011,2020/0.00660782555340539,,870/0.005107277870966127
998/0.002674344734307437,85/0.002541480904664516,1588/0.0046222774853188625,136/0.0054964434777496915,813/0.006560626799452495,,441/0.005032170843451919
1315/0.002650436160692939,544/0.0025372023172829257,127/0.004568215760344373,2162/0.005467050731879372,2672/0.006253834898758673,,2478/0.005032170843451919
1014/0.002643605139660225,543/0.0025158093803749754,736/0.00454794261347894,1216/0.005437657986009053,2065/0.006183036767829329,,1113/0.00500713516761385
1019/0.0026333586081111545,371/0.0025115307929933855,2319/0.00449388088850445,240/0.005437657986009053,1247/0.006183036767829329,,1659/0.00498209949177578
2118/0.002623112076562084,39/0.002507252205611795,1580/0.004426303732286338,1504/0.005378872494268414,128/0.006120105095892135,,1913/0.0041559221891194955
101/0.002588956971398515,1417/0.0025029736182302052,1236/0.0044060305854209045,2595/0.005378872494268414,1353/0.006088639259923538,,1783/0.004055779485767218
1955/0.002582125950365801,423/0.002494416443467025,1824/0.004399272869799093,547/0.005320087002527776,231/0.0060571734239549405,,1394/0.003905565430738803
1772/0.002565048397784017,782/0.0024901378560854347,53/0.004304664851093736,1228/0.005290694256657457,2037/0.0060099746700020456,,899/0.003830458403224595
451/0.002558217376751303,1897/0.0024901378560854347,1857/0.004243845410497435,668/0.005290694256657457,2279/0.00596277591604915,,1987/0.0038054227273865257
2121/0.002558217376751303,1506/0.0024730235065590746,2368/0.004162752823035701,348/0.0052025160190464995,2009/0.005868378408143358,,1043/0.0037553513757103874
2555/0.002524062271587734,834/0.0024730235065590746,2274/0.004149237391792079,1237/0.0052025160190464995,2641/0.00585264549015906,,1510/0.0036802443481961794
665/0.0025138157400386636,1563/0.0024687449191774843,466/0.004149237391792079,1699/0.005114337781435541,1086/0.005750381523261119,,1710/0.0035801016448439027
658/0.002503569208489593,221/0.002460187744414304,1039/0.004000567648112232,921/0.0049085885603433075,73/0.005726782146284672,,2327/0.0034799589414916256
926/0.0024796606348750946,553/0.002451630569651124,2591/0.003960021354381365,1834/0.004879195814472988,2664/0.0055065212945044914,,131/0.0032796735347870717
2096/0.002476245124358738,1415/0.002447351982269534,730/0.0039059596294068752,1630/0.004820410322732349,2517/0.005451456081559447,,955/0.003129459479758656
1424/0.002472829613842381,499/0.0024387948075063537,196/0.003824867041945141,1715/0.0046146611016401155,75/0.005301993360708611,,1336/0.003029316776406379
533/0.0024659985928096673,327/0.002421680457979993,23/0.0037572898857270286,1709/0.004526482864029157,507/0.005286260442724312,,2661/0.0029792454247302407
340/0.0024625830822933106,213/0.0024174018705984033,135/0.0037370167388615953,2306/0.004232555405325965,1221/0.004885071034124699,,2181/0.0028540670455398944
2163/0.0024523365507442395,867/0.0023788945841640924,317/0.0036559241513998606,1594/0.004173769913585327,120/0.0047749406082346095,,1717/0.0024785319079688554
58/0.002384026340417102,589/0.0023788945841640924,1890/0.0036559241513998606,2186/0.004173769913585327,195/0.0046412108053680715,,1024/0.0024534962321307863
468/0.0023806108299007454,295/0.0023446658851113715,2154/0.0036356510045344272,40/0.0039974134383634116,728/0.004617611428391624,,1626/0.0023783892046165787
396/0.002377195319384388,1096/0.0023403872977297816,1570/0.003622135573290805,2384/0.0039680206924930924,2445/0.004578279133430878,,2499/0.002203139473750094
2460/0.0023737798088680315,1061/0.002323272948203421,151/0.0036086201420471825,2192/0.003879842454882135,2224/0.004562546215446579,,1680/0.002128032446235886
471/0.0023225471511226785,887/0.002318994360821831,1608/0.0036086201420471825,1459/0.003821056963141497,1636/0.004531080379477982,,1745/0.0019277470395313323
1468/0.002305469598540894,190/0.002314715773440241,889/0.0035815892795599377,2522/0.003821056963141497,1191/0.004531080379477982,,684/0.0016523546053125704
1013/0.002302054088024537,1261/0.0022676513122427498,1573/0.0035748315639381263,827/0.003821056963141497,786/0.004373751199634996,,1598/0.0015772475777983627
2225/0.0022918075564754663,707/0.0022505369627163897,276/0.003527527554585448,2439/0.0037916642172711773,230/0.0043580182816506975,,2247/0.0015271762261222241
11/0.002284976535442753,904/0.0022462583753347994,277/0.0035140121233418254,1242/0.0037916642172711773,1004/0.0043422853636663995,,1416/0.0014270335227699472
1634/0.0022576524513118978,412/0.0022462583753347994,293/0.0035072544077200144,1547/0.00370348597966022,1206/0.004318685986689951,,503/0.0010765340610369776
1288/0.0022405748987301133,328/0.002220586851045259,942/0.003500496692098203,1814/0.0036447004879195813,1932/0.004232154937776309,,2619/0.0008512129784943545
1343/0.002237159388213756,1010/0.0021991939141373083,958/0.003500496692098203,919/0.003556522250308624,2129/0.004177089724831265,,
55/0.002216666325115615,528/0.0021949153267557184,1225/0.003399130957771035,1160/0.0035271295044383044,2056/0.004169223265839115,,
2386/0.002192757751501117,1065/0.002173522389847768,1060/0.003392373242149224,1405/0.0035271295044383044,2660/0.004051226380956876,,
574/0.002151771625304834,215/0.0021435722781766374,2401/0.0033856155265274126,2113/0.0034977367585679853,1122/0.0039568288730510845,,
901/0.002131278562206693,1075/0.0021435722781766374,1662/0.0033653423796619793,2194/0.0034977367585679853,689/0.0036579034313494125,,
2612/0.002124447541173979,1429/0.0021221793412686866,1921/0.003331553801552923,178/0.003468344012697666,2302/0.003594971759412218,,
731/0.0021210320306576224,663/0.0021221793412686866,288/0.0033180383703093007,1298/0.0033507730292163893,22/0.0035792388414279197,,
430/0.002110785499108552,477/0.0021136221665055063,487/0.0032504612140911884,434/0.0029392745870319204,2652/0.003508440710498576,,
224/0.002107369988592195,74/0.0021050649917423265,1068/0.0031828840578730765,2428/0.002880489095291282,2334/0.003366844448639889,,
1354/0.002103954478075838,30/0.002100786404360736,1307/0.003169368626629454,2668/0.002733525365939686,2360/0.00335897798964774,,
1812/0.002097123457043124,2265/0.0020965078169791463,1536/0.003162610911007643,2085/0.0025571688907177707,2458/0.003303912776702695,,
1186/0.0020834614149776967,748/0.0020965078169791463,1099/0.0031490954797640204,1970/0.0024689906531068133,1623/0.0032960463177105458,,
1022/0.0020493063098141278,835/0.002092229229597556,822/0.003128822332898587,1377/0.0024102051613661747,915/0.003185915891820456,,
374/0.00202539773619963,2561/0.0020836720548343757,113/0.003095033754789531,2474/0.0023808124154958555,1981/0.0031072513018989634,,
270/0.0020219822256832727,1012/0.0020665577053080157,2464/0.00308827603916772,2425/0.0023220269237552173,1382/0.0030600525479460676,,
852/0.002011735694134202,694/0.0020665577053080157,1785/0.0030747606079240975,660/0.002292634177884898,2608/0.0030285867119774702,,
419/0.002011735694134202,1080/0.0020622791179264253,1333/0.0030544874610586637,2620/0.002292634177884898,2075/0.003012853793993172,,
661/0.0020083201836178454,2443/0.0020622791179264253,1047/0.0030139411673277966,1753/0.002292634177884898,2394/0.0029499221220559775,,
36/0.0020049046731014887,1703/0.002049443355781655,933/0.002993668020462363,1664/0.0020868849567926635,2195/0.00292632274507953,,
1931/0.0020014891625851315,2172/0.002028050418873705,557/0.002966637157975118,606/0.0020574922109223444,359/0.0028948569091109327,,
1139/0.001991242631036061,1881/0.0020237718314921145,1898/0.0029193331486224395,524/0.0020280994650520253,314/0.002761127106244395,,
2545/0.001984411610003347,1586/0.0020152146567289342,717/0.0028720291392697614,2182/0.0019987067191817058,2441/0.0026588631393464545,,
716/0.0019775805889706336,1937/0.002002378894584164,393/0.002831482845538894,444/0.001881135735700429,2515/0.0026509966803543055,,
1152/0.0019741650784542764,800/0.0019809859576762137,1808/0.0027706634049425934,1899/0.0018223502439597907,2219/0.0026273973033778576,,
2554/0.0019707495679379197,1501/0.0019724287829130335,809/0.00269632853310267,1332/0.0017929574980894715,1161/0.002556599172448514,,
807/0.0019707495679379197,227/0.001955314433386673,2242/0.0026490245237499916,1721/0.001704779260478514,2505/0.002525133336479917,,
1616/0.0019536720153561352,269/0.0019424786712419029,1963/0.002635509092506369,1935/0.001587208276997237,1771/0.0024936675005113196,,
943/0.0019468409943234216,2392/0.0019424786712419029,482/0.002621993661262747,1782/0.0015578155311269178,1706/0.002415002910589827,,
990/0.0019434254838070646,1402/0.0019339214964787226,2136/0.002594962798775502,490/0.0015578155311269178,2287/0.002352071238652633,,
228/0.0019434254838070646,1523/0.0019339214964787226,139/0.002594962798775502,1421/0.0015284227852565987,1974/0.0023127389436918867,,
1136/0.001933178952257994,163/0.0019296429090971325,909/0.0025882050831536906,1258/0.0015284227852565987,2104/0.002100344550903856,,
1263/0.001933178952257994,692/0.0019168071469523621,289/0.0025882050831536906,2475/0.0014990300393862795,618/0.0020846116329195576,,
1312/0.0019263479312252802,839/0.0018996927974260019,956/0.002540901073801012,1451/0.0014696372935159602,595/0.0020216799609823633,,
2578/0.0019263479312252802,91/0.0018996927974260019,1646/0.002500354780070145,1148/0.0013520663100346835,2333/0.0019430153710608706,,
281/0.0019161013996762096,900/0.0018911356226628216,421/0.0024868393488265226,567/0.0012344953265534067,1542/0.001872217240131527,,
370/0.001909270378643496,373/0.0018868570352812315,1446/0.002453050770717467,1477/0.001146317088942449,511/0.0018486178631550794,,
803/0.001909270378643496,925/0.0018782998605180513,837/0.0024125044769865993,1281/0.0008817823761095761,2208/0.0017148880602885417,,
734/0.001902439357610782,1302/0.0018782998605180513,334/0.002371958183255732,2018/0.0008817823761095761,2337/0.001526093044476959,,
654/0.001902439357610782,1603/0.0018740212731364612,1611/0.002297623311415809,2223/0.0007642113926282993,2267/0.001463161372539765,,
2205/0.001878530783996284,1334/0.0018654640983732811,365/0.0022841078801721865,2364/0.0007054259008876609,1667/0.0014159626185868692,,
2093/0.001875115273479927,571/0.001861185510991691,199/0.0022570770176849417,1058/0.0006760331550173418,1218/0.0010305061279715548,,
964/0.0018682842524472133,1305/0.001856906923610101,959/0.00213543813649234,1713/0.0006466404091470226,893/0.0009282421610736143,,
1743/0.0018682842524472133,2412/0.001856906923610101,568/0.0021219227052487175,452/0.0006172476632767033,123/0.0007001148503012854,,
1749/0.0018614532314144994,705/0.001856906923610101,446/0.002101649558383284,2581/0.0005584621715360649,,,
711/0.0018580377208981427,1489/0.0018526283362285108,989/0.002101649558383284,2276/0.00035271295044383044,,,
645/0.001847791189349072,1719/0.0018483497488469207,677/0.002101649558383284,,,,
110/0.0018409601683163582,1241/0.0018397925740837404,464/0.002088134127139662,,,,
886/0.0018409601683163582,1755/0.0018355139867021503,523/0.0020746186958960394,,,,
556/0.0018272981262509307,845/0.0018355139867021503,2264/0.0020746186958960394,,,,
1220/0.0018272981262509307,2149/0.0018312353993205604,1758/0.0020746186958960394,,,,
504/0.0018068050631527895,245/0.0018269568119389703,691/0.002061103264652417,,,,
2465/0.0018068050631527895,706/0.0018098424624126098,1274/0.0020543455490306057,,,,
2271/0.0017999740421200756,1368/0.0018055638750310197,709/0.002034072402165172,,,,
1289/0.001796558531603719,301/0.0017970067002678397,2426/0.002007041539677927,,,,
2257/0.001786312000054648,1026/0.0017927281128862496,1431/0.002000283824056116,,,,
540/0.0017760654685055775,248/0.0017884495255046594,1198/0.0019935261084343047,,,,
1017/0.0017555724054074363,1487/0.0017841709381230693,1936/0.0019732529615688714,,,,
939/0.0017384948528256518,715/0.0017841709381230693,2513/0.0019056758053507593,,,,
225/0.0017282483212765812,1326/0.0017798923507414792,1011/0.0018786449428635143,,,,
2061/0.0017248328107602243,387/0.0017670565885967088,1837/0.001865129511619892,,,,
330/0.00170775525817844,129/0.0017584994138335288,1593/0.0018516140803762696,,,,
2325/0.00170775525817844,316/0.0017542208264519387,48/0.0018448563647544584,,,,
2078/0.001704339747662083,1575/0.0017456636516887585,1716/0.001831340933510836,,,,
682/0.001704339747662083,287/0.0017413850643071683,2200/0.0018110677866454024,,,,
1817/0.0017009242371457262,846/0.0017371064769255782,437/0.0018110677866454024,,,,
2323/0.0016872621950802986,155/0.001732827889543988,261/0.00179755235540178,,,,
759/0.0016838466845639417,388/0.0017242707147808079,747/0.0017840369241581577,,,,
302/0.0016838466845639417,191/0.0017242707147808079,917/0.001770521492914535,,,,
1538/0.001677015663531228,1795/0.0017114349526360377,413/0.001763763777292724,,,,
1066/0.001673600153014871,257/0.0017028777778728575,313/0.0017570060616709127,,,,
2369/0.0016633536214658005,2137/0.0017028777778728575,54/0.0017502483460491015,,,,
815/0.0016599381109494436,242/0.0016985991904912674,2437/0.0017502483460491015,,,,
536/0.00165310708991673,82/0.0016985991904912674,588/0.0017232174835618568,,,,
88/0.00165310708991673,1825/0.0016900420157280871,2043/0.0017029443366964232,,,,
2611/0.00165310708991673,1532/0.001681484840964907,1733/0.0016894289054528008,,,,
1146/0.001649691579400373,1986/0.001677206253583317,1671/0.0016826711898309896,,,,
2629/0.0016428605583676593,929/0.0016686490788201367,2064/0.001669155758587367,,,,
583/0.0016394450478513024,2089/0.0016600919040569565,86/0.0016488826117219335,,,,
169/0.0016360295373349454,570/0.0016600919040569565,211/0.0016286094648565,,,,
585/0.0016326140268185885,2621/0.0016515347292937763,352/0.0016083363179910663,,,,
1911/0.0016326140268185885,1895/0.0016429775545305962,823/0.0016015786023692552,,,,
360/0.0016291985163022318,1283/0.0016386989671490061,579/0.0015745477398820102,,,,
2553/0.0016223674952695179,205/0.0016386989671490061,1560/0.001567790024260199,,,,
1527/0.0016223674952695179,1335/0.0016386989671490061,389/0.0015542745930165766,,,,
597/0.0016223674952695179,344/0.0016301417923858259,923/0.0015542745930165766,,,,
72/0.0016155364742368042,1233/0.0016301417923858259,1142/0.001534001446151143,,,,
1189/0.0016121209637204473,2206/0.0016258632050042358,2090/0.0015204860149075207,,,,
2472/0.0016087054532040903,375/0.0016258632050042358,60/0.0015069705836638983,,,,
