,year,total_works,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14,topic_15,topic_16,topic_17,topic_18,topic_19,topic_20,topic_21,topic_22,topic_23,topic_24,topic_25,topic_26,topic_27,topic_28,topic_29,topic_30,topic_31,topic_32,topic_33,topic_34,topic_35,topic_36,topic_37,topic_38
0,1951.0,1,0.0088809946714031,0.0,0.0319715808170515,0.1616341030195381,0.0728241563055062,0.0319715808170515,0.0319715808170515,0.0,0.0035523978685612,0.0053285968028419,0.1136767317939609,0.0017761989342806,0.0,0.0035523978685612,0.0035523978685612,0.0,0.0088809946714031,0.0035523978685612,0.0088809946714031,0.0248667850799289,0.0,0.1065719360568383,0.0142095914742451,0.0124333925399644,0.1545293072824156,0.0017761989342806,0.0106571936056838,0.0763765541740675,0.0515097690941385,0.0071047957371225,0.0017761989342806,0.0053285968028419,0.0017761989342806,0.0,0.0,0.0017761989342806,0.0,0.0373001776198934
1,1952.0,1,0.0195865070729053,0.0,0.044613710554951,0.2252448313384113,0.0576713819368879,0.015233949945593,0.015233949945593,0.0,0.0108813928182807,0.0021762785636561,0.0816104461371055,0.0065288356909684,0.0021762785636561,0.0054406964091403,0.0130576713819368,0.0021762785636561,0.0206746463547334,0.0,0.0119695321001088,0.0250272034820457,0.0076169749727965,0.0783460282916213,0.0554951033732317,0.0174102285092491,0.0935799782372143,0.0,0.0108813928182807,0.0435255712731229,0.0544069640914037,0.0108813928182807,0.0,0.0054406964091403,0.0043525571273122,0.0076169749727965,0.0,0.001088139281828,0.0,0.0500544069640914
2,1959.0,2,0.05067916816925105,0.00425531914893615,0.0327413150619064,0.29514965741074645,0.03960211563889885,0.0077954081019353,0.0233321312657771,0.029769203029210198,0.0223133790119004,0.0380875105180911,0.05290900348599585,0.03144909243899505,0.016654645991104652,0.00884120687582635,0.0210662339223464,0.0038977040509676,0.01824137516528425,0.02339523981247745,0.053936771246544,0.0134270946027166,0.00212765957446805,0.03813559322033895,0.0074377930039668,0.001063829787234,0.03694254117081375,0.0060163481187642,0.01838862844091835,0.0160956845774732,0.0238460151460512,0.0033657891573505997,0.00194434427214805,0.0120056497175141,0.00459490323356165,0.001063829787234,0.0077954081019353,0.01062026685899745,0.0026505589614136,0.01836158192090395
3,1960.0,1,0.0123583934088568,0.0010298661174047,0.0216271884654994,0.2523171987641606,0.0453141091658084,0.0051493305870236,0.0288362512873326,0.0020597322348094,0.0144181256436663,0.0164778578784757,0.0566426364572605,0.0525231719876416,0.0082389289392378,0.0041194644696189,0.0092687950566426,0.0010298661174047,0.0144181256436663,0.0010298661174047,0.0453141091658084,0.0308959835221421,0.0010298661174047,0.0566426364572605,0.0164778578784757,0.0082389289392378,0.1081359423274974,0.0051493305870236,0.0381050463439752,0.0257466529351184,0.0659114315139031,0.0051493305870236,0.0030895983522142,0.0102986611740473,0.0,0.0072090628218331,0.0010298661174047,0.0041194644696189,0.0020597322348094,0.0185375901132852
4,1964.0,1,0.0347985347985348,0.0018315018315018,0.0146520146520146,0.3131868131868132,0.0677655677655677,0.0238095238095238,0.0238095238095238,0.0073260073260073,0.0091575091575091,0.0128205128205128,0.0567765567765567,0.0146520146520146,0.0109890109890109,0.0036630036630036,0.0146520146520146,0.0,0.0146520146520146,0.0036630036630036,0.0421245421245421,0.0128205128205128,0.0,0.0659340659340659,0.0054945054945054,0.0146520146520146,0.0659340659340659,0.0091575091575091,0.0201465201465201,0.0347985347985348,0.0219780219780219,0.0054945054945054,0.0036630036630036,0.0164835164835164,0.0073260073260073,0.0,0.0018315018315018,0.0128205128205128,0.0018315018315018,0.0293040293040293
5,1965.0,2,0.05603961486314425,0.0,0.02737802737802735,0.2028265851795263,0.04658669364551715,0.0239609357256416,0.0303993833405598,0.00153476624064855,0.02509996627643685,0.0137612784671608,0.09069917893447299,0.0066827713886537,0.0083173318467436,0.0034652681711505,0.02841726371138135,0.01515151515151515,0.0569824981589687,0.0048520636755930505,0.02628717334599685,0.007673831203242949,0.0021782668841492,0.08367228955464245,0.0006435006435006,0.0028217675276498502,0.0519824637471696,0.00445632798573975,0.015347662406485899,0.0240125534243181,0.00782180193944895,0.0050000344117991005,0.004752269458151799,0.0218824630589336,0.00945636239753885,0.00153476624064855,0.00257400257400255,0.03886124474359765,0.0006435006435006,0.046242575654340354
6,1966.0,3,0.07298386021075093,0.0008003201280512,0.022452476642831,0.1929837384229053,0.026429116574165867,0.02506359645307397,0.025321229941251838,0.011571654748856033,0.04904665634369687,0.034134442182670095,0.06191783959960793,0.007569230590786967,0.0325531371969077,0.0202592167301703,0.040013651837546564,0.006367149758454066,0.04763846988070589,0.022194037035103868,0.0377551774332921,0.007231872459128533,0.005830111754846833,0.0509113674455289,0.0024452447645724666,0.005322865378035234,0.017437183569079768,0.005694034135393233,0.013796277931462398,0.013466169076326133,0.005119961027889399,0.0013333333333333333,0.0038969384855391006,0.028363095963022833,0.010587753942156533,0.0027785780979058,0.004871171657068601,0.0407439439543933,0.0032302718188724332,0.039884823494615196
7,1969.0,2,0.0230778634461426,0.00162760416666665,0.02121855667758365,0.3359787231622998,0.05871599799854435,0.01664136417394465,0.02077789528748175,0.0033703488901018503,0.0098438068595342,0.00990066639374085,0.0513811180858806,0.03979172352620085,0.00530499454148465,0.0026809270378457,0.01020770787845705,0.0017427447234352,0.015340702328966501,0.0024321665756914003,0.02931819732532745,0.0286287754730713,0.00036390101892285,0.0422082537299854,0.0070662186135371004,0.0052666143558951495,0.07102893013100431,0.0031599686135371,0.024128343340611348,0.034587654657933,0.079891910025473,0.0056688955604075,0.0013788437045123502,0.0051898539847161,0.0017811249090247,0.0033703488901018503,0.0024321665756914003,0.008177822507278,0.00109170305676855,0.0152255617721979
8,1970.0,1,0.0177935943060498,0.0,0.0195729537366548,0.3274021352313167,0.0711743772241993,0.0071174377224199,0.0249110320284697,0.0,0.0249110320284697,0.0142348754448398,0.0516014234875444,0.0231316725978647,0.0106761565836298,0.0035587188612099,0.0160142348754448,0.0017793594306049,0.0142348754448398,0.0017793594306049,0.0373665480427046,0.0213523131672597,0.0,0.1032028469750889,0.0053380782918149,0.0071174377224199,0.0533807829181494,0.0017793594306049,0.0142348754448398,0.0266903914590747,0.0498220640569395,0.0017793594306049,0.0,0.0160142348754448,0.0,0.0,0.0017793594306049,0.0088967971530249,0.0,0.0213523131672597
9,1972.0,3,0.051582004091219436,0.0005984440454817333,0.034484996683151234,0.1660000601430687,0.05478699443208349,0.020921442716455935,0.022756686172541635,0.006568589140209867,0.0736692334229591,0.022926229393338465,0.0589949049635706,0.0074155642117483,0.009972998503632233,0.0048140825760932,0.020241238716489637,0.0089719368348896,0.022465936308089934,0.0015527950310559,0.0364863145777758,0.014411443290921833,0.001754506564116633,0.0566607409334911,0.013046869875698067,0.019286887730915466,0.052745315595600466,0.022731208413978268,0.01913707535882987,0.04194875927105373,0.024051596284443033,0.008317210593486633,0.026089603727265365,0.009534279155379332,0.0035898588300298,0.008225182493216134,0.0070572409430739,0.006642744288305733,0.0157710752391541,0.023787949447184268
10,1973.0,1,0.0166666666666666,0.0,0.0106060606060606,0.1636363636363636,0.0333333333333333,0.0015151515151515,0.0378787878787878,0.0151515151515151,0.0621212121212121,0.05,0.0196969696969696,0.0181818181818181,0.0242424242424242,0.0666666666666666,0.0363636363636363,0.0015151515151515,0.009090909090909,0.0181818181818181,0.1348484848484848,0.0075757575757575,0.003030303030303,0.0515151515151515,0.0015151515151515,0.0015151515151515,0.0196969696969696,0.0318181818181818,0.0136363636363636,0.006060606060606,0.003030303030303,0.0015151515151515,0.003030303030303,0.0469696969696969,0.0151515151515151,0.0015151515151515,0.0227272727272727,0.0121212121212121,0.0075757575757575,0.0303030303030303
11,1974.0,2,0.0236419910838515,0.00085470085470085,0.0301658290030383,0.11700315188687274,0.029238719936394302,0.0199576908879234,0.031851094641792296,0.0111111111111111,0.0809793565607519,0.0222222222222222,0.04582587954680975,0.00083056478405315,0.010232274185762549,0.0085228724763608,0.020392140159581948,0.0051040690575574,0.0066686543430728995,0.00256410256410255,0.03406735383479565,0.010797342192691,0.0,0.06118635886077745,0.021618820456029753,0.0108938864752818,0.0581395348837209,0.048669676576653303,0.017779765454184,0.03654485049833885,0.0224252491694352,0.0091603486952324,0.0427350427350427,0.04520260101655445,0.009377573331061649,0.0178763097367748,0.01025641025641025,0.0042252321322088495,0.0178521736661271,0.0540250447227191
12,1975.0,2,0.0401482917858463,0.0007278020378457,0.0256308465915452,0.16904220233914555,0.030621549726353198,0.01916927080682535,0.01927318193693735,0.0118950675719234,0.061959025932825,0.01859542689237005,0.0607193025315296,0.00524093810120005,0.00932273694282425,0.025542204035653802,0.0289386135456004,0.0028649783016595,0.02281591528316415,0.008837535584260451,0.04039470960868335,0.00994662785055795,0.00349650349650345,0.05509707420187765,0.0074743912080156,0.0145136280507459,0.05041471144091225,0.00980793830138805,0.010724476881682049,0.05963353725362455,0.02304706453178065,0.0096077503282743,0.0028649783016595,0.0437024765627385,0.009711661458386301,0.002426006792819,0.008983859420540601,0.0187917977219287,0.010585787332512201,0.047430129307858504
13,1976.0,1,0.0092165898617511,0.0,0.0276497695852534,0.2442396313364055,0.0571428571428571,0.0110599078341013,0.0258064516129032,0.0018433179723502,0.0211981566820276,0.0101382488479262,0.0534562211981566,0.0635944700460829,0.0073732718894009,0.0046082949308755,0.0092165898617511,0.0,0.0027649769585253,0.0027649769585253,0.0497695852534562,0.0368663594470046,0.0,0.1013824884792626,0.0055299539170506,0.008294930875576,0.0755760368663594,0.0018433179723502,0.0258064516129032,0.0221198156682027,0.0635944700460829,0.0027649769585253,0.0,0.0138248847926267,0.0018433179723502,0.0036866359447004,0.0009216589861751,0.0036866359447004,0.0018433179723502,0.0285714285714285
14,1978.0,1,0.1122031122031122,0.0,0.0221130221130221,0.1392301392301392,0.0139230139230139,0.0245700245700245,0.0294840294840294,0.0131040131040131,0.0687960687960688,0.0655200655200655,0.045045045045045,0.0024570024570024,0.1048321048321048,0.0032760032760032,0.0425880425880425,0.018018018018018,0.0294840294840294,0.0212940212940212,0.0204750204750204,0.0008190008190008,0.0081900081900081,0.0393120393120393,0.0024570024570024,0.0057330057330057,0.0098280098280098,0.004095004095004,0.0016380016380016,0.0049140049140049,0.0016380016380016,0.0057330057330057,0.009009009009009,0.0475020475020475,0.0122850122850122,0.0008190008190008,0.0016380016380016,0.0278460278460278,0.0016380016380016,0.0384930384930384
15,1979.0,1,0.0630213160333642,0.0,0.0537534754402224,0.0370713623725671,0.0222428174235403,0.0046339202965708,0.0222428174235403,0.0,0.1436515291936978,0.0231696014828544,0.0389249304911955,0.0018535681186283,0.0769230769230769,0.0120481927710843,0.0352177942539388,0.0481927710843373,0.0064874884151992,0.0046339202965708,0.0250231696014828,0.0,0.0139017608897126,0.0185356811862835,0.0046339202965708,0.0027803521779425,0.0018535681186283,0.0407784986098239,0.036144578313253,0.0009267840593141,0.0,0.0037071362372567,0.118628359592215,0.0324374420759962,0.0120481927710843,0.0231696014828544,0.0009267840593141,0.0064874884151992,0.025949953660797,0.0379981464318813
16,1981.0,3,0.01562843904936743,0.003355063504552067,0.03494743546513803,0.193166110923782,0.057615226106178065,0.008659797934384832,0.020488279445006367,0.0238073507924019,0.03389412161402717,0.025800931649869435,0.028030172467623234,0.0408195271814469,0.006480661396475667,0.008581094751039632,0.026137624417718764,0.0005807200929152,0.0025448777990083665,0.006021730171218734,0.08339487717457816,0.021872166647933733,0.005182945562174467,0.04678860539757467,0.019032782585890366,0.023663232300525704,0.050490377530503366,0.0069106190601076,0.038639266669164334,0.0065448777990083674,0.018266506812533497,0.0028029423151374002,0.0025879634833214002,0.030466024752413366,0.005168458781361966,0.0336273900066189,0.020875975672199065,0.0033981491888651336,0.0061505376344086,0.037577135863524465
17,1982.0,3,0.04613125257934623,0.0005688282138793999,0.0289769956090379,0.13487347308608835,0.048615333069560195,0.027014219241332765,0.020701298633786665,0.006520044162182467,0.05243862559103301,0.020954703825005434,0.0655413181353946,0.0030396245372090332,0.05674190180573693,0.003082585132070367,0.015285081211996369,0.014354134187277866,0.014382133653593832,0.005031872214331367,0.016582128069984766,0.011753418743135832,0.0035665294924554,0.06492164087394718,0.008638250292963301,0.015419567743794266,0.06275072397065433,0.0101986451120568,0.01637689051004573,0.05438350105846653,0.018327612639330467,0.014147010632641501,0.030984015736946396,0.024066325759620134,0.007833052688867066,0.012788569127843532,0.0005486968449931333,0.006133624282267033,0.0008274036454390334,0.05549896788568309
18,1983.0,3,0.0450576845506598,0.0005175983436853,0.020348912224622366,0.16038934470357682,0.041889798105429865,0.007477846103232266,0.03883263364134976,0.003166556369947634,0.060709766172765335,0.02464633117282053,0.05041473014039257,0.02627872261379513,0.014180213076250567,0.018140589138297566,0.03622233827958467,0.011230893287607666,0.03315901203817653,0.007112410181463867,0.08007548131986171,0.011850246914451532,0.0032334672999634333,0.06436001753889743,0.0015954207770064333,0.003188860013286233,0.030754064013356435,0.014931407022399333,0.020123894250509766,0.006856655705760534,0.0065686898830854675,0.003125912164723733,0.013853584589078169,0.04977541633618363,0.0127128143071945,0.0015508134903292334,0.0031239306239970997,0.03463895151703677,0.0021556448666423,0.03574934722257657
19,1984.0,5,0.0377982858191863,0.0,0.029114172475689,0.14700290969926733,0.03963010580251266,0.01344908931917862,0.029410583293969117,0.010002075713006781,0.08029199735673896,0.029398476321940824,0.041141892563423335,0.01641529195644266,0.012555496902389381,0.02450924212472526,0.030221237987008535,0.00257566715146592,0.0129738802201704,0.00603177682245664,0.0656629457717304,0.014861397287147898,0.00248743178241894,0.06218663507240298,0.006535722285627441,0.0087679796195231,0.03654074233199646,0.029077362870649097,0.026757976230024176,0.0216881119176583,0.011428114453346159,0.00459474698970494,0.00792557208801312,0.0324905793258838,0.013155900296319379,0.00806526243598982,0.01187946208046192,0.008198299048033899,0.027322929647222945,0.03785064693627186
20,1985.0,6,0.05693310903033862,0.0026315789473684167,0.03739593287708445,0.13136042535210135,0.0334566099211969,0.015686097277396432,0.02626070079796428,0.013047865384506132,0.07083333961852382,0.022327334881146067,0.057966275107094935,0.005365705730877017,0.030447435047657748,0.011911264402022665,0.023667592749003433,0.017212541304438916,0.02820250045178348,0.0132079860091365,0.02910991899142867,0.008789898967373434,0.002259196710046133,0.048230044360804004,0.008256185224563867,0.0119362256541597,0.04080848734717581,0.014578600290992451,0.02155042848141357,0.03234603642681305,0.012486805487695882,0.008917757908466483,0.028833568383025487,0.03498996634983406,0.011459205166893032,0.010378193993557418,0.006548379841929234,0.01903535527148235,0.0038442274428230326,0.04772722280987937
21,1986.0,2,0.06173637687124135,0.0274366833954776,0.038997377037096104,0.1078816349597341,0.032665716584865404,0.020380176051795797,0.0264384832271657,0.042930285700245055,0.0416541251773724,0.0184482748029706,0.04760570171936135,0.0202335174116823,0.00053134962805525,0.01071145565227,0.0305825496182268,0.0025077859613128,0.0147065598643676,0.00983995012070535,0.0677347920365126,0.008692787773430051,0.0012538929806564,0.07459780211679855,0.01744777109580875,0.013835054332802951,0.02282576646415995,0.01238996762760065,0.01511121485567555,0.00954202576277845,0.005355727826135,0.0092018698592691,0.00159404888416575,0.04943317587365545,0.0193819758834839,0.00429302857002445,0.0290307322796434,0.01018010602421475,0.004973340377043199,0.06783691559219371
22,1987.0,5,0.03095884977357638,0.0009847788645682,0.034294054252252335,0.15685098341072995,0.05089041375521823,0.018616644980805917,0.02402566458818044,0.009268575209653521,0.029492414191269002,0.026329602574504184,0.06594716623606701,0.022365344436156082,0.018449303475170282,0.01499227396334884,0.021142285901095924,0.00325342178784032,0.013414009981837019,0.0126124842980176,0.04849225761363424,0.018497912468325918,0.0038281609742384396,0.07179337377765832,0.01534716371871204,0.0077515165156591195,0.0776167317553659,0.00962829382438086,0.017966633731785118,0.039806196393708713,0.028542344730198198,0.008719088666141562,0.0029930259943366,0.024237679253094103,0.006637243600141901,0.0026487637189629002,0.00527512222352226,0.00925572322693244,0.0020160016369464,0.04505849449596228
23,1988.0,5,0.027442656377250463,0.0006344588999822,0.02665548614587976,0.20101729814110106,0.046408731884752495,0.0207930684288954,0.02396593518543656,0.010186041406253659,0.0229922846059763,0.02638902550927808,0.06251594408561159,0.039627962781393425,0.01901245811355546,0.0047758688391345795,0.01896471960902036,0.00333650603210208,0.00980665322200302,0.01074115095995824,0.049217514332007745,0.0217144015964505,0.0015611919909329,0.06582268828731622,0.012188305351946201,0.0104030370288969,0.06941215576529708,0.004876732442145019,0.02039096396058082,0.041138575030292425,0.03546935584396946,0.01049712118262382,0.00186527472613394,0.01750205745422524,0.00732383354445734,0.0014801867866037397,0.004381850511149379,0.0081583536097023,0.00120874643709836,0.0401214038905842
24,1989.0,9,0.05666440452076707,0.0014606546991224,0.04483858719583468,0.15570779120049064,0.040580226843390424,0.01603206982046991,0.022258091065387235,0.014819250317668477,0.06272078844245861,0.015597690618585965,0.0590296834348414,0.0097219699569065,0.004211912508530023,0.010285945892132968,0.021872750080516538,0.001653491401819911,0.02587022141165621,0.010453450070581169,0.03422028852290779,0.015068497201072712,0.004826233850522444,0.04014704987482554,0.016598804506253846,0.017292785081164167,0.06260157036459357,0.0129023175794679,0.02792501690944384,0.04506761253492808,0.02049801099125242,0.010925072789195502,0.0029436489736029336,0.016358056575123778,0.009219087272152388,0.014946442264249885,0.011260175755633489,0.008331800054975611,0.02475724920123732,0.030331300216235188
25,1990.0,6,0.039207619119857685,0.0011160714285714166,0.029633372904279146,0.1569831479853903,0.04751614315657185,0.0111867459572397,0.03176667156104225,0.01146450263163145,0.04309964769133601,0.011748057034521517,0.05382902034089663,0.03060925449472712,0.0043816548529362,0.006749620969419983,0.0244928264052167,0.002833649293016667,0.017220957283642018,0.00381686544183235,0.05431662743543233,0.01908571082823755,0.002369482437538,0.08236543947373344,0.010671669177920784,0.005468426402538616,0.05455170679445733,0.013610677384266386,0.02260683219537098,0.0265886625089758,0.024233800898942667,0.008585029441884266,0.00258591576216275,0.04494197639023859,0.011180667358973467,0.00202420954941115,0.01048666268461875,0.006873965259692349,0.0038377844565572164,0.06595892500691714
26,1991.0,5,0.013975696706052943,0.00060105184072126,0.03581377594616006,0.18506109889802402,0.057092912495228965,0.01121418819264648,0.02412607430968826,0.0047448488445892,0.015458300780546861,0.0097983634444526,0.05338704942409413,0.04424005618515586,0.0021077129167433794,0.008526174059154139,0.01491726461013342,0.0013659473853138,0.00569918452369836,0.0022096807649402,0.04529999632532014,0.02900009953379064,0.0009242027325063601,0.08557984384958292,0.021705833288568822,0.0076449658453645805,0.09877331856672536,0.0043166886321186195,0.02952034473217734,0.02114015504107486,0.07107608303436186,0.0040725195875238995,0.00097837430182196,0.02106499656776508,0.0063875683352286605,0.00126313061988292,0.00440733475298848,0.00530389976055586,0.0015516334599975,0.049649629705298605
27,1992.0,6,0.06933532328693082,0.002792305007011517,0.04027972465015644,0.10653375943249427,0.030691642111695783,0.006719540697144516,0.02551021299568178,0.024807689647201717,0.08419648843571632,0.014861614342577401,0.04741215565764,0.015500037465988901,0.006302764409181383,0.020243861321487765,0.027980632503714447,0.0026088360028103503,0.021305062283148917,0.007826097371815183,0.039697276872960416,0.010726574555562668,0.0020691662568387,0.056542454073316595,0.011661427831079882,0.018092721586201732,0.021210634875500182,0.019455240496335836,0.030863448256292666,0.007926622958590467,0.009437693995047581,0.0070628783769095165,0.004522615017971483,0.04986965003637906,0.017572402547607047,0.025856104576757397,0.02067519849686032,0.007407481207469451,0.023804986074558016,0.060637674285361765
28,1993.0,13,0.04009497004961881,0.0010523058257412,0.03071284937706409,0.14007718022769747,0.045334826238474034,0.021944578445745083,0.026091992595179657,0.009918136169797162,0.03762989968635167,0.020604242601917268,0.06419144772148837,0.027986230517523532,0.011559316691854152,0.011822888598748561,0.0248228746001326,0.005012915525009769,0.018116239954962497,0.011969680015811047,0.046834468243371744,0.01843850450339718,0.0037731704226691767,0.06794664529848399,0.015151802084277483,0.01262395543252872,0.06458945610062197,0.012953815484577424,0.019640936360003785,0.04383572792525052,0.02534390039892485,0.011615886633810885,0.004804534882497038,0.02832670404697764,0.007454905506460199,0.0026755810233409848,0.008249301268853846,0.011914886460329907,0.0031088859163070698,0.04177435716419715
