,year,total_works,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14,topic_15,topic_16,topic_17,topic_18,topic_19,topic_20,topic_21,topic_22,topic_23,topic_24,topic_25,topic_26,topic_27,topic_28,topic_29,topic_30,topic_31,topic_32,topic_33,topic_34,topic_35,topic_36,topic_37,topic_38,topic_39,topic_40,topic_41,topic_42,topic_43,topic_44,topic_45,topic_46,topic_47,topic_48,topic_49,topic_50,topic_51,topic_52,topic_53,topic_54,topic_55,topic_56,topic_57,topic_58,topic_59,topic_60,topic_61,topic_62,topic_63,topic_64,topic_65,topic_66,topic_67,topic_68,topic_69,topic_70,topic_71,topic_72,topic_73,topic_74,topic_75,topic_76,topic_77,topic_78,topic_79,topic_80,topic_81,topic_82,topic_83,topic_84,topic_85,topic_86,topic_87,topic_88,topic_89,topic_90,topic_91,topic_92,topic_93,topic_94,topic_95
0,1971.0,1,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1974.0,1,0.0,0.0,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0384615384615384,0.0,0.0384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1153846153846153,0.0,0.0384615384615384,0.0,0.0769230769230769,0.0384615384615384,0.0,0.0384615384615384,0.0,0.0,0.0,0.1153846153846153,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0384615384615384,0.0,0.0
2,1975.0,2,0.0,0.0,0.05,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1976.0,3,0.03333333333333333,0.0,0.0,0.0,0.05416666666666667,0.010416666666666666,0.0,0.015625,0.0,0.005208333333333333,0.015625,0.0,0.005208333333333333,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.005208333333333333,0.010416666666666666,0.0,0.03333333333333333,0.0,0.0,0.005208333333333333,0.010416666666666666,0.015625,0.0,0.015625,0.010416666666666666,0.0,0.0,0.3770833333333334,0.0,0.015625,0.07187500000000001,0.0,0.0,0.015625,0.005208333333333333,0.005208333333333333,0.015625,0.0,0.005208333333333333,0.0,0.005208333333333333,0.010416666666666666,0.005208333333333333,0.0,0.04895833333333333,0.0,0.005208333333333333,0.0,0.0,0.03333333333333333,0.005208333333333333,0.005208333333333333,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.005208333333333333,0.0,0.0,0.0,0.005208333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.005208333333333333,0.0
4,1977.0,6,0.0,0.013888888888888883,0.0,0.0,0.1067927170868347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013888888888888883,0.08189386865857451,0.0,0.011904761904761899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013888888888888883,0.0,0.04232804232804232,0.042211328976034856,0.0,0.17899937752878925,0.0,0.0,0.09975101151571737,0.0,0.0,0.0,0.028322440087145965,0.0,0.0,0.0,0.025793650793650785,0.0,0.027777777777777766,0.0,0.0,0.0,0.17172424525365695,0.0,0.0,0.009803921568627449,0.013888888888888883,0.0,0.0,0.0,0.009803921568627449,0.011904761904761899,0.019607843137254898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06602085278555865,0.009803921568627449,0.0
5,1978.0,3,0.015151515151515133,0.0,0.0,0.0,0.045454545454545435,0.0,0.0,0.03333333333333333,0.0,0.0,0.015151515151515133,0.0,0.0,0.0,0.0,0.015151515151515133,0.0,0.0,0.0,0.015151515151515133,0.0,0.015151515151515133,0.0,0.0,0.015151515151515133,0.0,0.015151515151515133,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515133,0.0,0.0,0.0,0.015151515151515133,0.03333333333333333,0.0,0.0,0.0,0.03333333333333333,0.0,0.2080808080808081,0.03333333333333333,0.0,0.104040404040404,0.0,0.0,0.0,0.08888888888888886,0.0,0.045454545454545435,0.0,0.0,0.0,0.0,0.015151515151515133,0.0,0.0,0.17777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515133,0.0,0.0,0.015151515151515133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515133,0.0,0.0
6,1979.0,3,0.010752688172043,0.021505376344086,0.0,0.0,0.11322680207088807,0.04233870967741934,0.0,0.012345679012345666,0.020833333333333332,0.0,0.012345679012345666,0.0,0.020833333333333332,0.03158602150537634,0.0,0.0,0.010752688172043,0.0,0.0,0.0,0.0,0.0,0.012345679012345666,0.0,0.0,0.0,0.0,0.0,0.0,0.021505376344086,0.0,0.0,0.024691358024691332,0.020833333333333332,0.0,0.010752688172043,0.0,0.0,0.0,0.010752688172043,0.012345679012345666,0.023098367184388666,0.0,0.020833333333333332,0.087863401035444,0.012345679012345666,0.010752688172043,0.08627041019514137,0.0,0.0,0.0,0.012345679012345666,0.0,0.0,0.010752688172043,0.0,0.0,0.0,0.07407407407407407,0.012345679012345666,0.0,0.073252688172043,0.033179012345679,0.0,0.010752688172043,0.0,0.021505376344086,0.0,0.0,0.023098367184388666,0.020833333333333332,0.010752688172043,0.0,0.0,0.0,0.0,0.0,0.023098367184388666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010752688172043,0.0,0.0,0.012345679012345666,0.0,0.0
7,1980.0,7,0.0055905340859748,0.0013026487190620857,0.0160383689259069,0.010793234121501571,0.11953253629398346,0.01383274779931313,0.0004342162396873571,0.0071593153390388286,0.015667661586379073,0.0004342162396873571,0.0026052974381241857,0.005202700035526772,0.0261631838109924,0.06268669069924092,0.0034737299174989146,0.0068931828050369,0.017755496782852386,0.0017368649587494573,0.0017368649587494573,0.03078462619839223,0.0013026487190620857,0.0008684324793747286,0.007745825602968443,0.0107813918604192,0.0004342162396873571,0.0051020408163265285,0.008567875893103843,0.0017368649587494573,0.0004342162396873571,0.010253106046811301,0.006939564994276228,0.016663048198002583,0.005194805194805185,0.0008684324793747286,0.008461964058100914,0.0030316188370899427,0.003419452887537986,0.0038536691272253428,0.014521254311920043,0.0072135923689997565,0.010823826629297742,0.04291504896711286,0.0026052974381241857,0.0025974025974025857,0.05050068570511747,0.011105748844742842,0.028052342793984116,0.04274566006598557,0.005042511170562929,0.0034658350767773146,0.0013026487190620857,0.016215684501790957,0.015592310425137172,0.01428966170607507,0.0008684324793747286,0.006779376129312386,0.007639913767965515,0.036004421110804055,0.0013026487190620857,0.008567875893103843,0.006497453913867272,0.054062914240382585,0.013855445466387714,0.0004342162396873571,0.004608294930875571,0.011072514112027785,0.011493582895190872,0.0038536691272253428,0.0,0.017612402794773586,0.007361938972881214,0.015538033395176244,0.0025974025974025857,0.0004342162396873571,0.0025510204081632573,0.010204081632653057,0.0,0.005156317846287443,0.0030316188370899427,0.0,0.010578768226576829,0.0,0.0008684324793747286,0.0,0.0034658350767773146,0.0004342162396873571,0.0008684324793747286,0.003419452887537986,0.004287885366912715,0.0004342162396873571,0.0025974025974025857,0.0051020408163265285,0.006493506493506486,0.008955709943551871,0.006493506493506486
8,1981.0,19,0.006276746988821289,0.01652766080113104,0.011165939292537489,0.010257956248930684,0.0998679163790327,0.010202852226819586,0.0,0.010030844905619625,0.019449879108197926,0.0057166571548993685,0.005283511506946458,0.0013697344966694738,0.0021235487062930157,0.01778690573240388,0.0006520311473871789,0.0059924036245072995,0.001676811551586274,0.00023923444976076317,0.0006848672483347316,0.015860978387133618,0.001674641148325358,0.0,0.013868572550010552,0.006211869849903111,0.0018417376002515262,0.000991944303251537,0.0010976639459611525,0.012047707530256736,0.0011240342509692316,0.014850948287643695,0.009260502139759095,0.0071943808669084576,0.006543860764584284,0.0034637218614086314,0.0048818178525678055,0.0105810909667016,0.0055702349496536425,0.009269287148806473,0.013503018737889927,0.007834400867595062,0.009280849622693687,0.04342941795739805,0.02004127404267598,0.001156870351916784,0.08343530101410349,0.021660939484484575,0.0163736075834486,0.04242863533548038,0.007169106596276763,0.0004127966976264158,0.006151636681387585,0.019010142155754806,0.013520617456302935,0.006708341815314683,0.000956937799043058,0.010743024186289063,0.0016032982134677,0.024203385194097256,0.005895451978751226,0.012844126764332374,0.01052306123150149,0.1131277669284552,0.008206229679228594,0.003156335513336,0.005271641923899642,0.007344925007726069,0.022400996940659966,0.006109060025106858,0.004132703261671416,0.0014704132027730632,0.009250398724082927,0.006488205470330584,0.0020239360473175844,0.005526401767202536,0.008106605678938164,0.0011240342509692316,0.0004127966976264158,0.003008348507501484,0.0032551148003298947,0.0009176359021560211,0.003413933865260953,0.0,0.004784688995215311,0.0006191950464396262,0.016048804005985084,0.0014224751066856316,0.0020915076683223946,0.0014375771018255105,0.006685633001422468,0.0,0.00023923444976076317,0.0011897064528643422,0.009801452204629954,0.008908720522686946,0.0014967835077811474
9,1982.0,38,0.005471459318713316,0.011494571246893216,0.013641742463784669,0.008071032643299215,0.11963172508900413,0.026820754281276973,0.0,0.003427016739710234,0.013223683731154439,0.005670401723033295,0.00602255788014301,0.0024227234753550525,0.012999768262926146,0.023408273787371897,0.002723311546840955,0.009382640375690362,0.0006265664160401,0.0,0.0029342361752334027,0.007961616664513416,0.0015842281288505526,0.0008488964346349735,0.0023966165413533817,0.002803726487937011,0.00874515276605059,0.0,0.0052825283416818684,0.002882150479404482,0.0006925207756232684,0.012272766682034619,0.012470567576889876,0.0160692614059487,0.007865245636143462,0.0061969334415154734,0.0029348818822502974,0.0024187306501547976,0.004098684203678142,0.006225438075283272,0.02304979234967388,0.01093106901390228,0.002870813397129184,0.015308673045245922,0.012504185489764754,0.003733291562238929,0.06834805336337436,0.006872610819979233,0.010096230442331992,0.03627081515741588,0.023126464415668874,0.0,0.0038024891706410022,0.04387704927920837,0.013280298494979928,0.01588858130837109,0.001596941070625279,0.014828519255100212,0.011571350863447617,0.017288540128734875,0.00881338500854182,0.0061417499090629215,0.0012524627075710631,0.09569185547335002,0.00770224438618569,0.010813480354327245,0.005773380386383474,0.005184141985510726,0.03616652500725343,0.004948509454986558,0.004714325921756257,0.005971154555250659,0.01564046890473079,0.010439268334005169,0.0026061530638189657,0.0,0.003447178746680695,0.000478468899521529,0.000478468899521529,0.002656882591093116,0.0011709896751447974,0.0011961722488038264,0.0031952811731205052,0.000478468899521529,0.0020242914979757055,0.0,0.01495525647752752,0.0031100478468899504,0.0024475524475524447,0.0048973909828154555,0.002339181286549705,0.0007739938080495342,0.0,0.0,0.009712471767425322,0.0145211436566085,0.003289473684210526
10,1983.0,28,0.009525364327468635,0.007378212258483582,0.006535068443709986,0.0016515473466274355,0.102860783547321,0.030036399540616456,0.0005175983436853,0.00919848771461028,0.00428093278085105,0.00383745649552595,0.0019701816653434822,0.0007311563069163571,0.009946563315385808,0.02674840576219181,0.0031882890455953534,0.007683395978181846,0.008982339035052337,0.0,0.0004626278428991714,0.009546935756481353,0.006411502895168953,0.0004027926960257786,0.007820036991624793,0.005690497483088022,0.0006567272217811607,0.0,0.008745498580820575,0.006500591187171764,0.003225872359721178,0.015190630769307588,0.02614232758063567,0.013693171509477698,0.0035132474042248465,0.008096655509498615,0.005839646702410196,0.010383704597429492,0.008573163809233465,0.01012254131941938,0.028155650066123392,0.01577720605719233,0.008955064179331737,0.010664693041624871,0.014720623569178004,0.00695244605019041,0.06686930702841326,0.016911799369038173,0.02151350108521245,0.046270364726299994,0.013808100102306703,0.0014206021967360786,0.015184405242289822,0.019162686036400818,0.02035494924167765,0.0029232564169043252,0.0032604774452600497,0.013179973520221619,0.007685070595744014,0.025143328715125906,0.01298272201727368,0.011773512516955973,0.0034226676940799184,0.06234349851867506,0.007750070705622997,0.006177837728110519,0.0075344611528822,0.011089700365128435,0.018908616607360002,0.008699465648223407,0.004296617579144543,0.002607450302775568,0.022702989186655236,0.009936893168486349,0.00019409937888198572,0.00550434704774358,0.005782115391056214,0.0004626278428991714,0.0002685284640171857,0.013261605001583137,0.002144137224782382,0.0,0.0034102790620443393,0.0,0.0016696720764041927,0.0018763555028787036,0.005354402734674061,0.0018811586419464788,0.00013426423200859285,0.0009802261865844715,0.0010546552717196713,0.0,0.006310418904403863,0.00032836361089057855,0.010573208153853311,0.0026086763765856536,0.0009704968944099357
11,1984.0,25,0.005053388984304448,0.020272442310257426,0.00580631860953998,0.011735131526330145,0.07685563639939312,0.02691094069201549,0.0,0.0038607987876001404,0.0072652469658940014,0.00339630318530574,0.012461411148957149,0.004600730482317984,0.015150487128386503,0.030420986345293423,0.004011206948429896,0.011167279224166769,0.008723208485418597,0.0,0.004760913616140252,0.020793573571009923,0.003792766373411532,0.00378695086419054,0.004157655306137664,0.007998484682813913,0.00250480967671976,0.0024073438572409,0.008161100645766813,0.0030186121016049844,0.003442012192660176,0.01246312244667665,0.019596336788652836,0.012350554513889455,0.009026123576771556,0.012885231730773218,0.008479496143490813,0.005071027224008124,0.001244083840432724,0.006171964488101935,0.025626715751544786,0.016323374642365104,0.00556457065584854,0.014545517095743286,0.014941863490151072,0.002306506321307428,0.04784981809618233,0.021522453099467466,0.022111707922511378,0.03629457815155447,0.013057479272379964,0.0017391304347826081,0.011135710350092871,0.02872136418577624,0.012324691605161957,0.0029531747495236318,0.0035605970178946163,0.00469933558092308,0.004505252778093824,0.03416044634642108,0.00507246376811594,0.005859883433743608,0.007613140958690172,0.042928596418781065,0.005556189602435528,0.008827453749521007,0.007101554467958868,0.00414790556707082,0.01170207640029367,0.010010835939662623,0.004935504057491212,0.004924630278196904,0.016548325610437398,0.014062180857033403,0.0035784313725490163,0.00380296169271518,0.007336157618406652,0.004726951700378156,0.006271889513202205,0.018626097883459588,0.0035053235053235043,0.000816326530612244,0.007398981883494813,0.0,0.00108108108108108,0.0018523153942427962,0.0077656257905460956,0.005562770058231128,0.000754716981132072,0.004542043459381896,0.006811424162538516,0.0025024437927663717,0.004908398141865441,0.000816326530612244,0.010262033462033455,0.012779498789464437,0.011259491134699642
12,1985.0,26,0.011168401074535855,0.0067713763599301265,0.018957505108316827,0.008407779429484277,0.0689201973793787,0.03636511310144951,0.0008482468029393538,0.00990159267235368,0.0032751568383460735,0.004978608286087754,0.012778810490963051,0.011401485821941008,0.0069251826081602776,0.025016968820404877,0.009184226466155769,0.013665094119461355,0.009210138979524165,0.0021209112577486766,0.002653847390258874,0.015731021219157478,0.009683886829503203,0.003961928762553258,0.007933047205007319,0.006209911445199807,0.0022787017779882426,0.004051481705152632,0.008983454427488427,0.005545787635713724,0.0027948398894093963,0.02919295379884635,0.01781967204006857,0.010245093955627775,0.007663741783827542,0.006582449194337643,0.012856294195774267,0.011161396738156755,0.007488999915706988,0.010754166004698406,0.016685453676622834,0.013688610729404728,0.007921209034889985,0.02039271866834846,0.021609554493997186,0.0059187942235395885,0.060100799183522874,0.014504790803168967,0.011738157365363374,0.03136748715870209,0.009495059433496543,0.0031833941885796653,0.009521169745375153,0.02765330602221476,0.015661325531750522,0.006714002758367883,0.004958935014644692,0.009133522931624085,0.004094526025918358,0.013072532897558092,0.002690315277016123,0.01167581306850852,0.011269643282879913,0.03875930777295162,0.012403398469824039,0.013856952704021448,0.008162140810930212,0.008469836914603235,0.02435396927992667,0.01335150476418869,0.0026758189705848655,0.00811877873770356,0.006823442497500496,0.0053207959156123035,0.00171218125937645,0.002080113193238639,0.006921111035272031,0.003464427314133808,0.00033656552292416923,0.005163138053755896,0.0011593033593107617,0.0014913474637008118,0.0043304680851239084,0.0,0.0003029499641047462,0.0017316149329934308,0.004094657614598542,0.0033477940229356346,0.007987014327594034,0.005367359602378183,0.005354415280400527,0.0,0.0022892109473916194,0.0024147067159140806,0.0010647273042168808,0.016178788107025797,0.0043715660086090955
13,1986.0,30,0.012373051304979097,0.009211385753892342,0.010556114008067807,0.018220243294118595,0.05046891418364829,0.024865953808032738,0.0018513333158414866,0.022503163133620642,0.009376599607975638,0.008625012621371277,0.0183623066139306,0.006250036703657543,0.009361581319446755,0.019344399610666124,0.0071405063091604165,0.01569361234021187,0.016106505915481757,0.0015819792926408834,0.0014479936440662299,0.011583294266399058,0.008763218342906196,0.0024091170032016036,0.013343008223528524,0.007321135009787111,0.0018982479388343102,0.0041412582954560824,0.0039782736163565206,0.010305542131925081,0.007027097966919334,0.015680636640468773,0.014251117166661165,0.015235212145634858,0.009181431562701393,0.011360781567163527,0.012229417876437743,0.01057767775204254,0.005222899690349743,0.014397212393378,0.0325845145881843,0.004566005836552685,0.007073459912633917,0.016108782673892107,0.011790934536461992,0.0071125858083332365,0.05207685028844568,0.01502144787735142,0.016592649196016867,0.027912335445850985,0.01537152947074982,0.005115088765334247,0.01438472102836098,0.02627232843933897,0.01617696982668034,0.013942705752545038,0.005075548986954701,0.007853733440505098,0.007572003659264327,0.02191155023241214,0.018554432801327972,0.009579841394883956,0.007131599648084985,0.008032611703813747,0.011755638632871677,0.012113971108664754,0.006010694553207837,0.0032843596676580765,0.012616666240701213,0.008863982574362349,0.006431775865483773,0.009063557915372429,0.00370603327817004,0.003118182636302823,0.005546867709507817,0.006526079883215055,0.008785307823318858,0.0022857025949274096,0.0028661190435073465,0.005364436621407984,0.004645593095300807,0.004072624142919647,0.005268166464761441,0.0008774432872021633,0.0010904167914494833,0.005243184508949104,0.014504314207094462,0.00099061291653787,0.00234885377617395,0.00316476717092303,0.007375521552876577,0.00051106025934401,0.006599450281087473,0.0010551678298437968,0.00365522106497994,0.015934394226603015,0.004262328590330777
14,1987.0,57,0.008144482112736206,0.012390971608012983,0.011214848419927136,0.01168275790193211,0.04118337215308541,0.03397534306332735,0.0013001765366039753,0.013410032658123395,0.009829960946275348,0.008165671878750119,0.014733228433409386,0.007585787856052631,0.008116387407035141,0.015065656351031869,0.006272657097991708,0.013036104143889985,0.014595773670855672,0.0020519661581850103,0.003908575399521062,0.007776828698023372,0.00594449756234187,0.003882678793126092,0.011723590362591579,0.00882623032163405,0.006444302497069506,0.0032432118192086377,0.010171413089221112,0.008053033372738884,0.0033326040193742347,0.016969450634273065,0.016872361971154215,0.011249245334434691,0.009926907008292117,0.0078380381841353,0.021198684246009198,0.006501817843896847,0.004302987283247629,0.012956339017057615,0.030927244064571743,0.01176676916989774,0.016119698832481315,0.006696888830664771,0.011818000578855214,0.0019126803554406963,0.05031211365012491,0.019487539193483068,0.020135072931982127,0.03604424533256855,0.007323480523348709,0.002523825815300032,0.013531491679210621,0.02145997183790319,0.0326319528375002,0.008988761621442022,0.0054642113455704,0.00933004540914938,0.0059211171378616085,0.028374238780063968,0.009210887832315613,0.013662289399595526,0.005898837934125371,0.006370809563632605,0.011081241624315868,0.011629037188564763,0.005315327448290673,0.007229778575450116,0.01584170299244952,0.013048598797222118,0.010401324298359408,0.01048898717233806,0.027482960663292286,0.005207132471463871,0.004606326325196203,0.0048513686813580655,0.005412700493160169,0.0016872219549560403,0.0024633412012174246,0.005327644470588075,0.003943202381978104,0.003997592357504331,0.010041453891904582,0.0006834878273403017,0.0017173069171406985,0.0026402947260655216,0.006954604520292056,0.0030858539809377997,0.0013692713137632138,0.0037598024218393903,0.0025666458810613456,0.0006374037799857947,0.006769590409292781,0.0032927758335787633,0.0019052643381843684,0.011472398964191043,0.003298205585049872
