,year,total_works,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14,topic_15,topic_16,topic_17,topic_18,topic_19,topic_20,topic_21,topic_22,topic_23,topic_24,topic_25,topic_26,ENI,KL
1,1952.0,1,0.0218023255813953,0.2165697674418604,0.0828488372093023,0.0566860465116279,0.0726744186046511,0.191860465116279,0.0610465116279069,0.0392441860465116,0.0072674418604651,0.0465116279069767,0.0072674418604651,0.0305232558139534,0.0377906976744186,0.001453488372093,0.0087209302325581,0.0232558139534883,0.002906976744186,0.0087209302325581,1e-09,0.0247093023255813,0.0363372093023255,0.0087209302325581,1e-09,0.0116279069767441,1e-09,0.001453488372093,5.83449153261723,0.3592072910789259
2,1959.0,2,0.0263150642650851,0.1700530765669436,0.0488588262527833,0.0706640358032584,0.055000110231707,0.1533019907846292,0.0323006459578033,0.0636298749972441,0.0077740911395753,0.0924720011464097,0.0387147534116712,0.0467602901298529,0.0435732158998213,0.0068412553186798,0.0402690204810511,0.0144596441720496,0.0236722590886042,0.0078126722370422,0.0048198813906831,0.0153924799929451,0.0113111510394849,0.0053641504442337,1e-09,0.018035285169426,0.0009328358208955,0.0016713882581184,6.671487743208903,0.255224084002217
3,1960.0,1,0.0057720057720057,0.202020202020202,0.0779220779220779,0.0894660894660894,0.0909090909090909,0.1587301587301587,0.0389610389610389,0.0375180375180375,0.0057720057720057,0.0634920634920634,0.0187590187590187,0.0274170274170274,0.0303030303030303,0.0028860028860028,0.0274170274170274,0.0173160173160173,0.0158730158730158,0.0101010101010101,0.0028860028860028,0.0173160173160173,0.0202020202020202,0.0115440115440115,1e-09,0.0274170274170274,1e-09,1e-09,6.170231808871939,0.07633620785648111
4,1964.0,1,0.0206422018348623,0.2201834862385321,0.0642201834862385,0.0688073394495412,0.0619266055045871,0.1651376146788991,0.0389908256880734,0.0389908256880734,0.0022935779816513,0.0711009174311926,0.0252293577981651,0.0412844036697247,0.0458715596330275,0.0045871559633027,0.0458715596330275,0.0160550458715596,0.0137614678899082,0.0045871559633027,0.0045871559633027,0.0137614678899082,0.0114678899082568,0.0045871559633027,1e-09,0.0137614678899082,1e-09,0.0022935779816513,6.116823852221665,0.07966956426602409
5,1965.0,2,0.0336790458334995,0.2431189915832302,0.0686944034464876,0.0429235310542901,0.0394351589612668,0.1282181179943356,0.0446387969204994,0.0836950017950456,0.0259025090749531,0.0581714468068131,0.0224719773425345,0.054130599545255,0.0735350432805456,0.0008576329331046,0.008881487095616,0.0143902828194183,0.0045933224300929,0.0054509553631975,0.0017152658662092,0.0167158642147672,0.0129801747177789,0.008634169691651,1e-09,0.0034305317324185,0.0037356894969882,1e-09,6.016102157444248,0.18126640545544273
6,1966.0,3,0.0386453442994326,0.1919609856863252,0.0418291243947168,0.055837810557165,0.0280933428821269,0.1286305440925517,0.0354440464022041,0.083757922577237,0.0258930823187342,0.0922392655654382,0.0339999890082758,0.0607537132388539,0.0539836355154995,0.0045760025885898,0.0305654696114376,0.0126693932773581,0.0152078027324282,0.0031783636077901,0.0072210906371493,0.0182192275663683,0.0142338081487785,0.0106140127990879,0.0004326195111399,0.0072131540070996,0.0021630975556997,0.0026371514185097,6.66951876937317,0.10814549108697799
7,1969.0,2,0.0183331795130568,0.1661888249768969,0.0660614138440645,0.0812938163050291,0.1068072064599721,0.1674958977930186,0.0459327321957025,0.0418275287154488,0.0078664088878554,0.0614282272592702,0.0104272168398442,0.0357032842826441,0.0336704594351959,0.0038540968732133,0.0312163268437158,0.0198775750413217,0.0071011030711716,0.0125391492580069,0.0049496168676518,0.0202077892190763,0.0255271740498401,0.0087641599555078,0.0011350737797956,0.0185051785493828,0.0011350737797956,0.0021514862035197,6.489226258877548,0.1628444610627551
8,1970.0,1,0.0149572649572649,0.1901709401709401,0.0683760683760683,0.0747863247863247,0.0961538461538461,0.1858974358974359,0.0384615384615384,0.0341880341880341,0.0042735042735042,0.0641025641025641,0.0128205128205128,0.0277777777777777,0.032051282051282,0.0042735042735042,0.0512820512820512,0.0128205128205128,0.0106837606837606,0.0021367521367521,0.0042735042735042,0.0192307692307692,0.0213675213675213,0.0085470085470085,1e-09,0.0213675213675213,1e-09,1e-09,6.050819520632228,0.02681370018043004
9,1972.0,3,0.0175494357833807,0.2108814637197664,0.0661473592666252,0.0557965639100959,0.0527162726417313,0.1320122315248461,0.0342290450375312,0.0656399474633419,0.0173525124213197,0.052010311299302,0.0263981558706329,0.0617784674550729,0.0313247595931082,0.0122110973888496,0.0254630372176243,0.0190305935145384,0.0122110973888496,0.0043342074592074,0.0160675206546766,0.0333544513590384,0.020598651475945,0.0153139323724185,0.001223241590214,0.0057927100931687,0.0087280711133922,0.0018348623853211,6.8301136795035955,0.2797671323569086
10,1973.0,1,0.0119521912350597,0.1872509960159362,0.049800796812749,0.0756972111553784,0.0219123505976095,0.0876494023904382,0.0039840637450199,0.0756972111553784,0.0119521912350597,0.0717131474103585,0.0577689243027888,0.1055776892430278,0.0278884462151394,0.0139442231075697,0.0537848605577689,1e-09,0.0418326693227091,0.0099601593625498,0.0258964143426294,0.0079681274900398,0.0099601593625498,0.0059760956175298,1e-09,0.0338645418326693,0.0059760956175298,0.0019920318725099,6.645520232275301,0.19401304868388605
11,1974.0,2,0.0132091782909388,0.2139159145078732,0.0616770210604461,0.0497694682139647,0.0461381041691086,0.1121839956238033,0.0197368421052631,0.0753135623021919,0.013345934435197,0.045383503301684,0.0477645254561794,0.0778313406009455,0.0265038291720391,0.010022271714922,0.0278225491345289,0.0230775993435704,0.0222375258859844,0.0010964912280701,0.0278225491345289,0.0298274918923142,0.0176293322392841,0.0098855155706638,0.0022271714922048,0.0044201539483452,0.0178173719376391,0.0033407572383073,6.8707001311471885,0.5162044447886344
12,1975.0,2,0.0248437212722926,0.1806283324140466,0.0531577495863209,0.0662460930318073,0.0532496782496782,0.1177950910093766,0.0359670895385181,0.0688315866887295,0.0101581173009744,0.0608452840595697,0.0376103143960286,0.0772890237175951,0.0471594043022614,0.0062051847766133,0.0254182754182754,0.0227638352638352,0.0162139179996321,0.0038265306122448,0.0139386835815407,0.0245909174480602,0.017386008457437,0.0182363485934914,1e-09,0.0122839676411104,0.0038035484464055,0.0015512961941533,7.009976345974039,0.053782027992800595
13,1976.0,1,0.0091743119266055,0.1965923984272608,0.0720838794233289,0.0930537352555701,0.1035386631716906,0.1992136304062909,0.019659239842726,0.036697247706422,0.0052424639580602,0.0642201834862385,0.0104849279161205,0.0432503276539973,0.019659239842726,0.001310615989515,0.0327653997378768,0.0131061598951507,0.0117955439056356,0.0117955439056356,0.0026212319790301,0.0104849279161205,0.0131061598951507,0.0052424639580602,1e-09,0.0235910878112712,1e-09,0.001310615989515,5.735332117714534,0.14413401139466375
14,1978.0,1,0.0308056872037914,0.1658767772511848,0.0343601895734597,0.0284360189573459,0.0189573459715639,0.1184834123222748,0.0165876777251184,0.0876777251184834,0.0296208530805687,0.1101895734597156,0.0770142180094786,0.0699052132701421,0.0497630331753554,0.0059241706161137,0.0343601895734597,0.0106635071090047,0.0509478672985782,0.0023696682464454,0.0094786729857819,0.0236966824644549,0.0059241706161137,0.0118483412322274,1e-09,0.0047393364928909,0.0023696682464454,1e-09,6.6239251359755675,0.41664254956717334
15,1979.0,1,0.0110344827586206,0.1793103448275862,0.0289655172413793,0.0482758620689655,0.0068965517241379,0.0662068965517241,0.0096551724137931,0.096551724137931,0.0455172413793103,0.0813793103448275,0.0703448275862069,0.1048275862068965,0.0275862068965517,0.0206896551724137,0.033103448275862,0.0124137931034482,0.0234482758620689,0.0027586206896551,0.0289655172413793,0.0358620689655172,0.0179310344827586,0.0082758620689655,0.0041379310344827,0.0055172413793103,0.0262068965517241,0.0041379310344827,7.029506051546729,0.25929895795803276
16,1981.0,3,0.0030581039755351,0.1824754757615916,0.0681623461209645,0.1007249866849038,0.0458707168403743,0.1302738932231042,0.0117796204103002,0.0434561672791302,0.0052209617333079,0.0610896841357027,0.0325307069447553,0.0529812556747181,0.0199427635869994,0.0130410137850043,0.0698035152264881,0.0237588773302959,0.0106554634855971,0.0052286470772875,0.0064137368830115,0.0392156329198098,0.0319539541261791,0.0038832647896235,0.0043194973502393,0.0244057155525461,0.0051828099488177,0.0045711891537107,6.705731452356271,0.27219682312745824
17,1982.0,3,0.0107742876185186,0.2215998129068131,0.0633318394854201,0.0553965146811372,0.0477055176073338,0.1361894461378393,0.0328259507526801,0.0659400963784672,0.0143945396738555,0.0546181931160259,0.0353385398069445,0.0576169994471524,0.0374721589065481,0.0019115842385078,0.0210760541504702,0.0293796355234486,0.0196510843077439,0.0037605800138912,0.0103934669636228,0.0358554562673369,0.0122590686133218,0.0157790235578985,0.0022271714922048,0.0049297737549975,0.0069192298619085,0.0026539747359095,6.601047002258176,0.11926942154324252
18,1983.0,3,0.0251625501863215,0.2149640724191621,0.0526307342537045,0.063607267721234,0.0276623849308298,0.1281291912953671,0.0216104308992596,0.0895924396899569,0.0220944118335711,0.0514282696050361,0.0312958712951174,0.0868425925203621,0.0529621137560165,0.0028188865398167,0.0313535672799453,0.0112504406944703,0.0179947886539911,0.0051214253347475,0.0172577002084624,0.0091401314878913,0.0113067023068992,0.0058708414872798,1e-09,0.0133037276764675,0.0026293019868062,0.003970155937282,6.460744813919409,0.07046456944208146
19,1984.0,5,0.0105677292250892,0.2162100079070351,0.0537937853812876,0.073304436207949,0.0308894915026682,0.1248347309209574,0.0161502250845282,0.0808764858169384,0.0126046832154199,0.0552536315468076,0.0380658268044117,0.0850592026010609,0.0371202728796958,0.0101824742106764,0.0321241455587498,0.0094384778461249,0.0206204193173374,0.0051944059976323,0.0166382318179329,0.0223694847802945,0.0116289640084082,0.0096770494725272,0.0021904613981685,0.014629921731167,0.0074136157408958,0.0031618390262337,6.610434452097735,0.06021379446597105
20,1985.0,6,0.0232057199812548,0.2086671162581188,0.053457462200206,0.0484903611451869,0.0391422304380064,0.1214369677281719,0.0299650902406989,0.0832547479930289,0.0182952108572948,0.0659341416841821,0.0372419500845342,0.0681062797524303,0.0427648266744922,0.0095150724548128,0.0239874213955629,0.0171685300930937,0.0197529677671449,0.0013517590979886,0.0129916608148562,0.02686016499951,0.0167092000064206,0.0124681439522077,0.0015447476458145,0.0058553508228089,0.0089424425938583,0.0028904333183128,6.826668774841648,0.03227301201845529
21,1986.0,2,0.013370314866523,0.2397500019963639,0.0456887854920238,0.0538272958850946,0.028645160946862,0.1241911398705823,0.0162397553256335,0.0717000769265577,0.0156461697761143,0.053530503110335,0.0366598967746743,0.0799743400686216,0.0479153967573725,0.0148050350960783,0.0326525288607682,0.0153493770013548,0.0142606931908017,0.0047247280286837,0.0151018278708378,0.0266541206282956,0.0164500389956425,0.007210866608284,0.0009276437847866,0.0176372100946808,0.0032900077991284,0.003797084243897,6.545336969836482,0.032405534915486804
22,1987.0,5,0.0139698778480123,0.2067183090305109,0.0646032734316536,0.0643941851227137,0.0668918855285727,0.1520030469543474,0.0382035952140284,0.055577906228282,0.0071212531473083,0.0589879062875071,0.0255843154873599,0.0484310066725124,0.042421832908266,0.0055111323882514,0.0312816865524215,0.0226768169348541,0.0165847191015808,0.0047297852596843,0.0075186469324296,0.0209097308673519,0.0159585559085697,0.0109092011461036,1e-09,0.0156531471133413,0.001466517092607,0.0018916668417281,6.516398404541099,0.06523829677208798
23,1988.0,5,0.0127854822742646,0.201171729302327,0.0691947542273218,0.0683670713285033,0.0653960779804857,0.1533426437352801,0.0349990994685745,0.0514737313999014,0.0062179671958156,0.0649512158432871,0.022779497431759,0.045975454310951,0.0399079760379567,0.0049750116511289,0.0328705720971911,0.0231021634084269,0.0164717894866355,0.0072948939876831,0.0059285248434013,0.0223645676925864,0.0145795748124503,0.0129333976177815,0.0001727115716753,0.019962030892421,0.0012916012316582,0.0014904601705305,6.535760459876479,0.005021573659052236
24,1989.0,9,0.0178958986894786,0.1944490903810285,0.0571429790949301,0.0639209500947684,0.0512998030313104,0.1382849245799429,0.0316726642269592,0.0681100981221187,0.015070423442815,0.061090015808892,0.0283280792550541,0.0546532261985426,0.043472532988053,0.0122869033759553,0.0279040820709298,0.0246901356715004,0.0129985639076765,0.0037010377247201,0.0114251511365126,0.0283854622293843,0.0221467698810729,0.0124768700323128,0.0024265367249205,0.0097761854796017,0.0047191448321897,0.0016724710193278,6.90556603118572,0.033684226052548484
25,1990.0,6,0.0135585339366877,0.2344134122074634,0.0686251552886735,0.0680438478018305,0.0399310538818006,0.1256343828102003,0.0286383122122718,0.0710717104972476,0.0131182816856599,0.0489161435749961,0.0268526628180685,0.0612470006036237,0.0427124965138122,0.0079154245897391,0.0290678750599199,0.0182200754498084,0.0122247627604173,0.0068749327853094,0.0105542268485601,0.0239161354693679,0.0177921902707664,0.0104866915140113,0.0005260395323888,0.015666347801548,0.0021372387420044,0.0018550653438213,6.517012107127864,0.017158700238711508
26,1991.0,5,0.0085695088181961,0.2226546782290149,0.0751808896892802,0.0783892881927953,0.0872344470558571,0.1649835101841231,0.0323923182887959,0.0468269100831573,0.0049556482307143,0.0449724575828522,0.0133874613098277,0.042682947075952,0.0324460278531559,0.0024190034552458,0.0289659841705321,0.0202052588888313,0.0079233966257855,0.0094449800100281,0.0046535419952978,0.0213711174716171,0.0222590690651373,0.0059590595399522,1e-09,0.0201042943318093,0.0008645200270106,0.0011536818250287,6.048182104712797,0.055652284097006934
27,1992.0,6,0.017529389235529,0.2154564480605528,0.0465853465199241,0.0639011240462833,0.0299433859904954,0.1075247147137628,0.0151086229624904,0.0831322013956198,0.0260394047870573,0.0635330352124116,0.0429610490692636,0.0739951042489842,0.0399136917210669,0.0128608711684368,0.0291110503421087,0.0153713031632397,0.0094835879726449,0.0039016902166762,0.0148711951266964,0.0301871056759997,0.0227599782295898,0.010684642195362,0.0028833267526904,0.0107805107559249,0.0079354352063855,0.0035457852308014,6.857082806322467,0.20035248408271317
28,1993.0,13,0.0180071985415909,0.2098179957560696,0.0653820520193055,0.0628113146305913,0.0546298998419991,0.135519341918331,0.0329115887812544,0.0625513236638943,0.0100851366805415,0.0566691087504561,0.026504679903746,0.0560529531274172,0.0400418011572657,0.0068009465778399,0.0314673262507899,0.0256619450084628,0.0154700503950612,0.006288279177964,0.0097170722257703,0.0237148508373752,0.0170673397457236,0.0144100329677673,0.0001748395427382,0.0143991201585063,0.0023420013212345,0.0015018010183017,6.7139109328537785,0.054663429653871415
